Step = 1

Output time:             27.158 sec

Total time:           42030.686 sec

--------------------------------------------------
Step = 827

Force time:           32948.920 sec
Mobility time:         5000.469 sec
Integration time:     33804.383 sec
Cross-slip time:       2528.178 sec
Collision time:          20.228 sec
Topology time:            3.872 sec
Remesh time:              0.525 sec
Output time:             27.222 sec

Total time:           42180.399 sec

--------------------------------------------------
Step = 828

Force time:           33034.391 sec
Mobility time:         5013.431 sec
Integration time:     33891.426 sec
Cross-slip time:       2536.256 sec
Collision time:          20.259 sec
Topology time:            3.883 sec
Remesh time:              0.526 sec
Output time:             27.285 sec

Total time:           42290.359 sec

--------------------------------------------------
Step = 829

Force time:           33072.733 sec
Mobility time:         5022.485 sec
Integration time:     33933.649 sec
Cross-slip time:       2544.345 sec
Collision time:          20.274 sec
Topology time:            3.890 sec
Remesh time:              0.527 sec
Output time:             27.349 sec

Total time:           42348.033 sec

--------------------------------------------------
Step = 830

Force time:           33168.120 sec
Mobility time:         5037.153 sec
Integration time:     34032.602 sec
Cross-slip time:       2552.527 sec
Collision time:          20.290 sec
Topology time:            3.900 sec
Remesh time:              0.529 sec
Output time:             27.413 sec

Total time:           42471.644 sec

--------------------------------------------------
Step = 831

Force time:           33218.940 sec
Mobility time:         5047.139 sec
Integration time:     34086.617 sec
Cross-slip time:       2560.753 sec
Collision time:          20.310 sec
Topology time:            3.909 sec
Remesh time:              0.530 sec
Output time:             27.477 sec

Total time:           42543.159 sec

--------------------------------------------------
Step = 832

Force time:           33300.788 sec
Mobility time:         5057.792 sec
Integration time:     34167.701 sec
Cross-slip time:       2568.932 sec
Collision time:          20.368 sec
Topology time:            3.917 sec
Remesh time:              0.532 sec
Output time:             27.541 sec

Total time:           42646.259 sec

--------------------------------------------------
Step = 833

Force time:           33369.692 sec
Mobility time:         5070.269 sec
Integration time:     34240.354 sec
Cross-slip time:       2577.082 sec
Collision time:          20.393 sec
Topology time:            3.926 sec
Remesh time:              0.533 sec
Output time:             27.606 sec

Total time:           42739.454 sec

--------------------------------------------------
Step = 834

Force time:           33429.875 sec
Mobility time:         5080.703 sec
Integration time:     34302.918 sec
Cross-slip time:       2585.284 sec
Collision time:          20.414 sec
Topology time:            3.936 sec
Remesh time:              0.534 sec
Output time:             27.670 sec

Total time:           42820.913 sec

--------------------------------------------------
Step = 835

Force time:           33548.966 sec
Mobility time:         5094.262 sec
Integration time:     34419.094 sec
Cross-slip time:       2593.461 sec
Collision time:          20.483 sec
Topology time:            3.945 sec
Remesh time:              0.536 sec
Output time:             27.734 sec

Total time:           42964.840 sec

--------------------------------------------------
Step = 836

Force time:           33627.011 sec
Mobility time:         5105.426 sec
Integration time:     34497.551 sec
Cross-slip time:       2601.635 sec
Collision time:          20.519 sec
Topology time:            3.954 sec
Remesh time:              0.537 sec
Output time:             27.799 sec

Total time:           43064.895 sec

--------------------------------------------------
Step = 837

Force time:           33737.592 sec
Mobility time:         5119.294 sec
Integration time:     34607.156 sec
Cross-slip time:       2609.945 sec
Collision time:          20.645 sec
Topology time:            3.965 sec
Remesh time:              0.539 sec
Output time:             27.863 sec

Total time:           43201.298 sec

--------------------------------------------------
Step = 838

Force time:           33807.556 sec
Mobility time:         5130.264 sec
Integration time:     34678.585 sec
Cross-slip time:       2618.237 sec
Collision time:          20.676 sec
Topology time:            3.975 sec
Remesh time:              0.540 sec
Output time:             27.928 sec

Total time:           43293.282 sec

--------------------------------------------------
Step = 839

Force time:           33877.358 sec
Mobility time:         5141.013 sec
Integration time:     34750.152 sec
Cross-slip time:       2626.553 sec
Collision time:          20.698 sec
Topology time:            3.984 sec
Remesh time:              0.541 sec
Output time:             27.993 sec

Total time:           43385.249 sec

--------------------------------------------------
Step = 840

Force time:           33951.742 sec
Mobility time:         5152.019 sec
Integration time:     34825.466 sec
Cross-slip time:       2634.886 sec
Collision time:          20.718 sec
Topology time:            3.993 sec
Remesh time:              0.543 sec
Output time:             28.058 sec

Total time:           43481.780 sec

--------------------------------------------------
Step = 841

Force time:           34009.007 sec
Mobility time:         5162.886 sec
Integration time:     34886.106 sec
Cross-slip time:       2643.243 sec
Collision time:          20.756 sec
Topology time:            4.003 sec
Remesh time:              0.544 sec
Output time:             28.123 sec

Total time:           43561.141 sec

--------------------------------------------------
Step = 842

Force time:           34116.149 sec
Mobility time:         5175.860 sec
Integration time:     34991.611 sec
Cross-slip time:       2651.593 sec
Collision time:          20.892 sec
Topology time:            4.013 sec
Remesh time:              0.546 sec
Output time:             28.189 sec

Total time:           43693.025 sec

--------------------------------------------------
Step = 843

Force time:           34196.455 sec
Mobility time:         5188.498 sec
Integration time:     35073.791 sec
Cross-slip time:       2659.991 sec
Collision time:          20.939 sec
Topology time:            4.024 sec
Remesh time:              0.547 sec
Output time:             28.254 sec

Total time:           43797.549 sec

--------------------------------------------------
Step = 844

Force time:           34273.743 sec
Mobility time:         5201.128 sec
Integration time:     35153.491 sec
Cross-slip time:       2668.364 sec
Collision time:          20.981 sec
Topology time:            4.034 sec
Remesh time:              0.549 sec
Output time:             28.319 sec

Total time:           43899.126 sec

--------------------------------------------------
Step = 845

Force time:           34349.962 sec
Mobility time:         5212.537 sec
Integration time:     35230.812 sec
Cross-slip time:       2676.665 sec
Collision time:          21.017 sec
Topology time:            4.044 sec
Remesh time:              0.550 sec
Output time:             28.384 sec

Total time:           43997.860 sec

--------------------------------------------------
Step = 846

Force time:           34428.275 sec
Mobility time:         5224.280 sec
Integration time:     35310.588 sec
Cross-slip time:       2685.019 sec
Collision time:          21.052 sec
Topology time:            4.054 sec
Remesh time:              0.551 sec
Output time:             28.449 sec

Total time:           44099.426 sec

--------------------------------------------------
Step = 847

Force time:           34495.815 sec
Mobility time:         5235.236 sec
Integration time:     35379.894 sec
Cross-slip time:       2693.406 sec
Collision time:          21.088 sec
Topology time:            4.063 sec
Remesh time:              0.553 sec
Output time:             28.515 sec

Total time:           44188.985 sec

--------------------------------------------------
Step = 848

Force time:           34569.887 sec
Mobility time:         5246.412 sec
Integration time:     35455.310 sec
Cross-slip time:       2701.849 sec
Collision time:          21.123 sec
Topology time:            4.073 sec
Remesh time:              0.554 sec
Output time:             28.580 sec

Total time:           44285.630 sec

--------------------------------------------------
Step = 849

Force time:           34612.542 sec
Mobility time:         5255.564 sec
Integration time:     35501.237 sec
Cross-slip time:       2710.330 sec
Collision time:          21.160 sec
Topology time:            4.082 sec
Remesh time:              0.556 sec
Output time:             28.646 sec

Total time:           44348.139 sec

--------------------------------------------------
Step = 850

Force time:           34677.481 sec
Mobility time:         5265.772 sec
Integration time:     35567.526 sec
Cross-slip time:       2718.784 sec
Collision time:          21.197 sec
Topology time:            4.092 sec
Remesh time:              0.557 sec
Output time:             28.711 sec

Total time:           44434.240 sec

--------------------------------------------------
Step = 851

Force time:           34774.328 sec
Mobility time:         5277.032 sec
Integration time:     35662.183 sec
Cross-slip time:       2727.262 sec
Collision time:          21.234 sec
Topology time:            4.103 sec
Remesh time:              0.559 sec
Output time:             28.777 sec

Total time:           44553.469 sec

--------------------------------------------------
Step = 852

Force time:           34828.397 sec
Mobility time:         5287.180 sec
Integration time:     35718.983 sec
Cross-slip time:       2735.666 sec
Collision time:          21.326 sec
Topology time:            4.111 sec
Remesh time:              0.560 sec
Output time:             28.843 sec

Total time:           44628.567 sec

--------------------------------------------------
Step = 853

Force time:           34909.634 sec
Mobility time:         5298.456 sec
Integration time:     35800.487 sec
Cross-slip time:       2744.091 sec
Collision time:          21.384 sec
Topology time:            4.121 sec
Remesh time:              0.562 sec
Output time:             28.908 sec

Total time:           44732.236 sec

--------------------------------------------------
Step = 854

Force time:           34965.343 sec
Mobility time:         5308.827 sec
Integration time:     35859.001 sec
Cross-slip time:       2752.522 sec
Collision time:          21.425 sec
Topology time:            4.131 sec
Remesh time:              0.563 sec
Output time:             28.974 sec

Total time:           44809.307 sec

--------------------------------------------------
Step = 855

Force time:           35105.266 sec
Mobility time:         5324.875 sec
Integration time:     35995.970 sec
Cross-slip time:       2761.015 sec
Collision time:          21.687 sec
Topology time:            4.141 sec
Remesh time:              0.565 sec
Output time:             29.040 sec

Total time:           44977.807 sec

--------------------------------------------------
Step = 856

Force time:           35169.185 sec
Mobility time:         5337.099 sec
Integration time:     36063.623 sec
Cross-slip time:       2769.509 sec
Collision time:          21.750 sec
Topology time:            4.151 sec
Remesh time:              0.566 sec
Output time:             29.105 sec

Total time:           45065.548 sec

--------------------------------------------------
Step = 857

Force time:           35289.217 sec
Mobility time:         5351.254 sec
Integration time:     36181.373 sec
Cross-slip time:       2777.985 sec
Collision time:          22.013 sec
Topology time:            4.173 sec
Remesh time:              0.568 sec
Output time:             29.172 sec

Total time:           45211.731 sec

--------------------------------------------------
Step = 858

Force time:           35376.778 sec
Mobility time:         5363.926 sec
Integration time:     36269.793 sec
Cross-slip time:       2786.477 sec
Collision time:          22.099 sec
Topology time:            4.183 sec
Remesh time:              0.569 sec
Output time:             29.238 sec

Total time:           45323.599 sec

--------------------------------------------------
Step = 859

Force time:           35460.861 sec
Mobility time:         5376.642 sec
Integration time:     36355.080 sec
Cross-slip time:       2794.956 sec
Collision time:          22.238 sec
Topology time:            4.192 sec
Remesh time:              0.571 sec
Output time:             29.306 sec

Total time:           45431.994 sec

--------------------------------------------------
Step = 860

Force time:           35505.449 sec
Mobility time:         5386.461 sec
Integration time:     36403.526 sec
Cross-slip time:       2803.438 sec
Collision time:          22.349 sec
Topology time:            4.202 sec
Remesh time:              0.572 sec
Output time:             29.372 sec

Total time:           45497.464 sec

--------------------------------------------------
Step = 861

Force time:           35618.219 sec
Mobility time:         5401.577 sec
Integration time:     36516.270 sec
Cross-slip time:       2811.917 sec
Collision time:          22.458 sec
Topology time:            4.213 sec
Remesh time:              0.574 sec
Output time:             29.438 sec

Total time:           45637.684 sec

--------------------------------------------------
Step = 862

Force time:           35735.588 sec
Mobility time:         5416.920 sec
Integration time:     36633.097 sec
Cross-slip time:       2820.441 sec
Collision time:          22.728 sec
Topology time:            4.225 sec
Remesh time:              0.575 sec
Output time:             29.504 sec

Total time:           45783.146 sec

--------------------------------------------------
Step = 863

Force time:           35839.263 sec
Mobility time:         5430.856 sec
Integration time:     36736.550 sec
Cross-slip time:       2829.039 sec
Collision time:          22.840 sec
Topology time:            4.236 sec
Remesh time:              0.576 sec
Output time:             29.569 sec

Total time:           45912.666 sec

--------------------------------------------------
Step = 864

Force time:           35976.392 sec
Mobility time:         5447.152 sec
Integration time:     36871.404 sec
Cross-slip time:       2837.799 sec
Collision time:          22.898 sec
Topology time:            4.247 sec
Remesh time:              0.578 sec
Output time:             29.636 sec

Total time:           46079.064 sec

--------------------------------------------------
Step = 865

Force time:           36047.113 sec
Mobility time:         5459.085 sec
Integration time:     36944.364 sec
Cross-slip time:       2846.707 sec
Collision time:          22.960 sec
Topology time:            4.260 sec
Remesh time:              0.579 sec
Output time:             29.702 sec

Total time:           46173.415 sec

--------------------------------------------------
Step = 866

Force time:           36146.028 sec
Mobility time:         5472.830 sec
Integration time:     37043.363 sec
Cross-slip time:       2855.605 sec
Collision time:          23.286 sec
Topology time:            4.270 sec
Remesh time:              0.581 sec
Output time:             29.768 sec

Total time:           46298.307 sec

--------------------------------------------------
Step = 867

Force time:           36283.508 sec
Mobility time:         5488.093 sec
Integration time:     37177.278 sec
Cross-slip time:       2864.449 sec
Collision time:          23.354 sec
Topology time:            4.283 sec
Remesh time:              0.583 sec
Output time:             29.835 sec

Total time:           46463.542 sec

--------------------------------------------------
Step = 868

Force time:           36444.696 sec
Mobility time:         5505.237 sec
Integration time:     37333.416 sec
Cross-slip time:       2873.331 sec
Collision time:          23.434 sec
Topology time:            4.294 sec
Remesh time:              0.584 sec
Output time:             29.901 sec

Total time:           46654.789 sec

--------------------------------------------------
Step = 869

Force time:           36538.895 sec
Mobility time:         5517.738 sec
Integration time:     37427.177 sec
Cross-slip time:       2882.179 sec
Collision time:          23.491 sec
Topology time:            4.307 sec
Remesh time:              0.586 sec
Output time:             29.967 sec

Total time:           46773.352 sec

--------------------------------------------------
Step = 870

Force time:           36693.844 sec
Mobility time:         5536.074 sec
Integration time:     37579.826 sec
Cross-slip time:       2891.043 sec
Collision time:          23.623 sec
Topology time:            4.317 sec
Remesh time:              0.587 sec
Output time:             30.034 sec

Total time:           46960.312 sec

--------------------------------------------------
Step = 871

Force time:           36746.802 sec
Mobility time:         5546.572 sec
Integration time:     37635.976 sec
Cross-slip time:       2899.956 sec
Collision time:          23.690 sec
Topology time:            4.347 sec
Remesh time:              0.589 sec
Output time:             30.101 sec

Total time:           47035.203 sec

--------------------------------------------------
Step = 872

Force time:           36934.050 sec
Mobility time:         5565.377 sec
Integration time:     37816.292 sec
Cross-slip time:       2908.958 sec
Collision time:          23.800 sec
Topology time:            4.358 sec
Remesh time:              0.591 sec
Output time:             30.168 sec

Total time:           47254.558 sec

--------------------------------------------------
Step = 873

Force time:           37058.848 sec
Mobility time:         5580.161 sec
Integration time:     37938.799 sec
Cross-slip time:       2917.916 sec
Collision time:          23.892 sec
Topology time:            4.370 sec
Remesh time:              0.592 sec
Output time:             30.234 sec

Total time:           47406.658 sec

--------------------------------------------------
Step = 874

Force time:           37133.750 sec
Mobility time:         5591.924 sec
Integration time:     38015.118 sec
Cross-slip time:       2926.899 sec
Collision time:          23.955 sec
Topology time:            4.381 sec
Remesh time:              0.594 sec
Output time:             30.301 sec

Total time:           47505.127 sec

--------------------------------------------------
Step = 875

Force time:           37198.299 sec
Mobility time:         5602.993 sec
Integration time:     38081.915 sec
Cross-slip time:       2935.968 sec
Collision time:          24.017 sec
Topology time:            4.394 sec
Remesh time:              0.595 sec
Output time:             30.368 sec

Total time:           47592.557 sec

--------------------------------------------------
Step = 876

Force time:           37300.705 sec
Mobility time:         5616.059 sec
Integration time:     38183.775 sec
Cross-slip time:       2945.119 sec
Collision time:          24.080 sec
Topology time:            4.406 sec
Remesh time:              0.596 sec
Output time:             30.435 sec

Total time:           47720.693 sec

--------------------------------------------------
Step = 877

Force time:           37350.248 sec
Mobility time:         5626.401 sec
Integration time:     38237.252 sec
Cross-slip time:       2954.342 sec
Collision time:          24.143 sec
Topology time:            4.418 sec
Remesh time:              0.598 sec
Output time:             30.502 sec

Total time:           47792.623 sec

--------------------------------------------------
Step = 878

Force time:           37422.854 sec
Mobility time:         5638.214 sec
Integration time:     38312.128 sec
Cross-slip time:       2963.431 sec
Collision time:          24.205 sec
Topology time:            4.430 sec
Remesh time:              0.600 sec
Output time:             30.572 sec

Total time:           47889.263 sec

--------------------------------------------------
Step = 879

Force time:           37477.221 sec
Mobility time:         5648.150 sec
Integration time:     38369.251 sec
Cross-slip time:       2972.519 sec
Collision time:          24.268 sec
Topology time:            4.442 sec
Remesh time:              0.601 sec
Output time:             30.639 sec

Total time:           47965.264 sec

--------------------------------------------------
Step = 880

Force time:           37523.272 sec
Mobility time:         5657.362 sec
Integration time:     38418.222 sec
Cross-slip time:       2981.667 sec
Collision time:          24.341 sec
Topology time:            4.453 sec
Remesh time:              0.602 sec
Output time:             30.706 sec

Total time:           48031.959 sec

--------------------------------------------------
Step = 881

Force time:           37618.136 sec
Mobility time:         5669.175 sec
Integration time:     38511.940 sec
Cross-slip time:       2990.886 sec
Collision time:          24.406 sec
Topology time:            4.465 sec
Remesh time:              0.604 sec
Output time:             30.774 sec

Total time:           48150.771 sec

--------------------------------------------------
Step = 882

Force time:           37719.886 sec
Mobility time:         5680.516 sec
Integration time:     38611.017 sec
Cross-slip time:       3000.135 sec
Collision time:          24.485 sec
Topology time:            4.475 sec
Remesh time:              0.605 sec
Output time:             30.842 sec

Total time:           48275.888 sec

--------------------------------------------------
Step = 883

Force time:           37762.933 sec
Mobility time:         5690.016 sec
Integration time:     38657.569 sec
Cross-slip time:       3009.509 sec
Collision time:          24.554 sec
Topology time:            4.487 sec
Remesh time:              0.607 sec
Output time:             30.910 sec

Total time:           48340.003 sec

--------------------------------------------------
Step = 884

Force time:           37841.035 sec
Mobility time:         5701.054 sec
Integration time:     38735.919 sec
Cross-slip time:       3018.856 sec
Collision time:          24.618 sec
Topology time:            4.499 sec
Remesh time:              0.608 sec
Output time:             30.978 sec

Total time:           48441.104 sec

--------------------------------------------------
Step = 885

Force time:           37925.761 sec
Mobility time:         5712.814 sec
Integration time:     38820.956 sec
Cross-slip time:       3028.252 sec
Collision time:          24.684 sec
Topology time:            4.512 sec
Remesh time:              0.610 sec
Output time:             31.046 sec

Total time:           48549.938 sec

--------------------------------------------------
Step = 886

Force time:           38046.975 sec
Mobility time:         5727.213 sec
Integration time:     38939.960 sec
Cross-slip time:       3037.589 sec
Collision time:          24.758 sec
Topology time:            4.529 sec
Remesh time:              0.612 sec
Output time:             31.114 sec

Total time:           48698.364 sec

--------------------------------------------------
Step = 887

Force time:           38104.120 sec
Mobility time:         5737.934 sec
Integration time:     39000.039 sec
Cross-slip time:       3046.895 sec
Collision time:          24.822 sec
Topology time:            4.540 sec
Remesh time:              0.613 sec
Output time:             31.182 sec

Total time:           48778.148 sec

--------------------------------------------------
Step = 888

Force time:           38185.026 sec
Mobility time:         5749.613 sec
Integration time:     39081.544 sec
Cross-slip time:       3056.251 sec
Collision time:          24.888 sec
Topology time:            4.550 sec
Remesh time:              0.615 sec
Output time:             31.250 sec

Total time:           48882.846 sec

--------------------------------------------------
Step = 889

Force time:           38258.254 sec
Mobility time:         5760.477 sec
Integration time:     39155.715 sec
Cross-slip time:       3065.708 sec
Collision time:          24.953 sec
Topology time:            4.560 sec
Remesh time:              0.616 sec
Output time:             31.318 sec

Total time:           48979.138 sec

--------------------------------------------------
Step = 890

Force time:           38354.965 sec
Mobility time:         5773.264 sec
Integration time:     39251.789 sec
Cross-slip time:       3075.124 sec
Collision time:          25.120 sec
Topology time:            4.571 sec
Remesh time:              0.618 sec
Output time:             31.386 sec

Total time:           49101.019 sec

--------------------------------------------------
Step = 891

Force time:           38444.170 sec
Mobility time:         5784.962 sec
Integration time:     39340.443 sec
Cross-slip time:       3084.565 sec
Collision time:          25.186 sec
Topology time:            4.582 sec
Remesh time:              0.620 sec
Output time:             31.455 sec

Total time:           49214.154 sec

--------------------------------------------------
Step = 892

Force time:           38550.696 sec
Mobility time:         5798.320 sec
Integration time:     39445.530 sec
Cross-slip time:       3094.116 sec
Collision time:          25.276 sec
Topology time:            4.593 sec
Remesh time:              0.621 sec
Output time:             31.523 sec

Total time:           49346.715 sec

--------------------------------------------------
Step = 893

Force time:           38615.653 sec
Mobility time:         5811.579 sec
Integration time:     39515.643 sec
Cross-slip time:       3103.662 sec
Collision time:          25.339 sec
Topology time:            4.603 sec
Remesh time:              0.623 sec
Output time:             31.592 sec

Total time:           49438.303 sec

--------------------------------------------------
Step = 894

Force time:           38672.118 sec
Mobility time:         5822.011 sec
Integration time:     39574.827 sec
Cross-slip time:       3113.263 sec
Collision time:          25.401 sec
Topology time:            4.613 sec
Remesh time:              0.624 sec
Output time:             31.660 sec

Total time:           49517.357 sec

--------------------------------------------------
Step = 895

Force time:           38800.941 sec
Mobility time:         5836.443 sec
Integration time:     39700.336 sec
Cross-slip time:       3122.867 sec
Collision time:          25.507 sec
Topology time:            4.624 sec
Remesh time:              0.626 sec
Output time:             31.729 sec

Total time:           49673.649 sec

--------------------------------------------------
Step = 896

Force time:           38900.764 sec
Mobility time:         5848.525 sec
Integration time:     39798.656 sec
Cross-slip time:       3132.515 sec
Collision time:          25.574 sec
Topology time:            4.634 sec
Remesh time:              0.627 sec
Output time:             31.798 sec

Total time:           49798.240 sec

--------------------------------------------------
Step = 897

Force time:           38958.909 sec
Mobility time:         5859.371 sec
Integration time:     39859.659 sec
Cross-slip time:       3142.282 sec
Collision time:          25.640 sec
Topology time:            4.646 sec
Remesh time:              0.629 sec
Output time:             31.867 sec

Total time:           49879.517 sec

--------------------------------------------------
Step = 898

Force time:           39027.662 sec
Mobility time:         5870.108 sec
Integration time:     39929.690 sec
Cross-slip time:       3152.001 sec
Collision time:          25.704 sec
Topology time:            4.657 sec
Remesh time:              0.630 sec
Output time:             31.935 sec

Total time:           49971.308 sec

--------------------------------------------------
Step = 899

Force time:           39082.619 sec
Mobility time:         5880.371 sec
Integration time:     39987.162 sec
Cross-slip time:       3161.685 sec
Collision time:          25.769 sec
Topology time:            4.670 sec
Remesh time:              0.632 sec
Output time:             32.005 sec

Total time:           50048.543 sec

--------------------------------------------------
Step = 900

Force time:           39161.314 sec
Mobility time:         5891.576 sec
Integration time:     40066.135 sec
Cross-slip time:       3171.445 sec
Collision time:          25.832 sec
Topology time:            4.681 sec
Remesh time:              0.633 sec
Output time:             32.074 sec

Total time:           50150.829 sec

--------------------------------------------------
Step = 901

Force time:           39223.353 sec
Mobility time:         5902.571 sec
Integration time:     40131.023 sec
Cross-slip time:       3181.314 sec
Collision time:          25.898 sec
Topology time:            4.693 sec
Remesh time:              0.635 sec
Output time:             32.143 sec

Total time:           50236.660 sec

--------------------------------------------------
Step = 902

Force time:           39336.111 sec
Mobility time:         5915.817 sec
Integration time:     40241.588 sec
Cross-slip time:       3191.154 sec
Collision time:          25.962 sec
Topology time:            4.704 sec
Remesh time:              0.637 sec
Output time:             32.212 sec

Total time:           50375.715 sec

--------------------------------------------------
Step = 903

Force time:           39422.022 sec
Mobility time:         5928.527 sec
Integration time:     40328.703 sec
Cross-slip time:       3200.984 sec
Collision time:          26.033 sec
Topology time:            4.715 sec
Remesh time:              0.638 sec
Output time:             32.282 sec

Total time:           50487.469 sec

--------------------------------------------------
Step = 904

Force time:           39570.851 sec
Mobility time:         5945.345 sec
Integration time:     40474.592 sec
Cross-slip time:       3210.785 sec
Collision time:          26.279 sec
Topology time:            4.728 sec
Remesh time:              0.640 sec
Output time:             32.351 sec

Total time:           50667.753 sec

--------------------------------------------------
Step = 905

Force time:           39764.267 sec
Mobility time:         5965.355 sec
Integration time:     40662.010 sec
Cross-slip time:       3220.529 sec
Collision time:          26.793 sec
Topology time:            4.740 sec
Remesh time:              0.641 sec
Output time:             32.420 sec

Total time:           50896.407 sec

--------------------------------------------------
Step = 906

Force time:           39906.407 sec
Mobility time:         5981.359 sec
Integration time:     40800.687 sec
Cross-slip time:       3230.184 sec
Collision time:          27.039 sec
Topology time:            4.751 sec
Remesh time:              0.643 sec
Output time:             32.489 sec

Total time:           51068.160 sec

--------------------------------------------------
Step = 907

Force time:           40067.282 sec
Mobility time:         5999.058 sec
Integration time:     40957.378 sec
Cross-slip time:       3239.797 sec
Collision time:          27.106 sec
Topology time:            4.761 sec
Remesh time:              0.645 sec
Output time:             32.559 sec

Total time:           51260.699 sec

--------------------------------------------------
Step = 908

Force time:           40150.521 sec
Mobility time:         6011.511 sec
Integration time:     41041.685 sec
Cross-slip time:       3249.396 sec
Collision time:          27.170 sec
Topology time:            4.793 sec
Remesh time:              0.646 sec
Output time:             32.627 sec

Total time:           51368.956 sec

--------------------------------------------------
Step = 909

Force time:           40237.300 sec
Mobility time:         6023.285 sec
Integration time:     41128.229 sec
Cross-slip time:       3258.958 sec
Collision time:          27.233 sec
Topology time:            4.803 sec
Remesh time:              0.648 sec
Output time:             32.696 sec

Total time:           51479.844 sec

--------------------------------------------------
Step = 910

Force time:           40341.225 sec
Mobility time:         6036.976 sec
Integration time:     41231.572 sec
Cross-slip time:       3268.497 sec
Collision time:          27.524 sec
Topology time:            4.814 sec
Remesh time:              0.649 sec
Output time:             32.765 sec

Total time:           51610.412 sec

--------------------------------------------------
Step = 911

Force time:           40469.697 sec
Mobility time:         6052.438 sec
Integration time:     41357.892 sec
Cross-slip time:       3278.147 sec
Collision time:          27.664 sec
Topology time:            4.825 sec
Remesh time:              0.651 sec
Output time:             32.834 sec

Total time:           51767.744 sec

--------------------------------------------------
Step = 912

Force time:           40594.081 sec
Mobility time:         6067.084 sec
Integration time:     41479.818 sec
Cross-slip time:       3287.737 sec
Collision time:          27.827 sec
Topology time:            4.840 sec
Remesh time:              0.652 sec
Output time:             32.903 sec

Total time:           51919.746 sec

--------------------------------------------------
Step = 913

Force time:           40663.826 sec
Mobility time:         6078.900 sec
Integration time:     41551.709 sec
Cross-slip time:       3297.279 sec
Collision time:          28.131 sec
Topology time:            4.851 sec
Remesh time:              0.654 sec
Output time:             32.972 sec

Total time:           52013.737 sec

--------------------------------------------------
Step = 914

Force time:           40822.622 sec
Mobility time:         6095.186 sec
Integration time:     41704.942 sec
Cross-slip time:       3306.899 sec
Collision time:          28.235 sec
Topology time:            4.865 sec
Remesh time:              0.655 sec
Output time:             33.041 sec

Total time:           52202.229 sec

--------------------------------------------------
Step = 915

Force time:           40960.340 sec
Mobility time:         6111.540 sec
Integration time:     41839.910 sec
Cross-slip time:       3316.469 sec
Collision time:          28.392 sec
Topology time:            4.876 sec
Remesh time:              0.657 sec
Output time:             33.111 sec

Total time:           52369.559 sec

--------------------------------------------------
Step = 916

Force time:           41066.024 sec
Mobility time:         6125.924 sec
Integration time:     41945.539 sec
Cross-slip time:       3325.973 sec
Collision time:          28.567 sec
Topology time:            4.887 sec
Remesh time:              0.659 sec
Output time:             33.180 sec

Total time:           52502.631 sec

--------------------------------------------------
Step = 917

Force time:           41171.013 sec
Mobility time:         6139.854 sec
Integration time:     42050.071 sec
Cross-slip time:       3335.566 sec
Collision time:          28.664 sec
Topology time:            4.900 sec
Remesh time:              0.660 sec
Output time:             33.249 sec

Total time:           52634.438 sec

--------------------------------------------------
Step = 918

Force time:           41294.755 sec
Mobility time:         6156.572 sec
Integration time:     42174.587 sec
Cross-slip time:       3345.155 sec
Collision time:          28.748 sec
Topology time:            4.913 sec
Remesh time:              0.662 sec
Output time:             33.318 sec

Total time:           52789.385 sec

--------------------------------------------------
Step = 919

Force time:           41423.613 sec
Mobility time:         6170.940 sec
Integration time:     42300.223 sec
Cross-slip time:       3354.622 sec
Collision time:          28.822 sec
Topology time:            4.925 sec
Remesh time:              0.663 sec
Output time:             33.387 sec

Total time:           52945.517 sec

--------------------------------------------------
Step = 920

Force time:           41586.769 sec
Mobility time:         6186.326 sec
Integration time:     42456.444 sec
Cross-slip time:       3364.127 sec
Collision time:          28.886 sec
Topology time:            4.936 sec
Remesh time:              0.665 sec
Output time:             33.456 sec

Total time:           53137.338 sec

--------------------------------------------------
Step = 921

Force time:           41762.899 sec
Mobility time:         6202.612 sec
Integration time:     42624.609 sec
Cross-slip time:       3373.610 sec
Collision time:          28.951 sec
Topology time:            4.949 sec
Remesh time:              0.667 sec
Output time:             33.525 sec

Total time:           53343.047 sec

--------------------------------------------------
Step = 922

Force time:           41916.203 sec
Mobility time:         6217.200 sec
Integration time:     42771.504 sec
Cross-slip time:       3383.094 sec
Collision time:          29.015 sec
Topology time:            4.962 sec
Remesh time:              0.668 sec
Output time:             33.594 sec

Total time:           53523.938 sec

--------------------------------------------------
Step = 923

Force time:           42007.096 sec
Mobility time:         6229.763 sec
Integration time:     42862.297 sec
Cross-slip time:       3392.644 sec
Collision time:          29.099 sec
Topology time:            4.974 sec
Remesh time:              0.670 sec
Output time:             33.663 sec

Total time:           53639.869 sec

--------------------------------------------------
Step = 924

Force time:           42125.966 sec
Mobility time:         6242.888 sec
Integration time:     42977.912 sec
Cross-slip time:       3402.146 sec
Collision time:          29.242 sec
