Step = 1

Remesh time:              0.712 sec
Output time:             36.362 sec

Total time:           92587.458 sec

--------------------------------------------------
Step = 976

Force time:           78752.167 sec
Mobility time:         6689.820 sec
Integration time:     75286.085 sec
Cross-slip time:       5086.839 sec
Collision time:          30.282 sec
Topology time:           12.892 sec
Remesh time:              0.713 sec
Output time:             36.430 sec

Total time:           92703.363 sec

--------------------------------------------------
Step = 977

Force time:           78875.651 sec
Mobility time:         6702.440 sec
Integration time:     75405.793 sec
Cross-slip time:       5099.382 sec
Collision time:          30.340 sec
Topology time:           12.928 sec
Remesh time:              0.715 sec
Output time:             36.498 sec

Total time:           92855.291 sec

--------------------------------------------------
Step = 978

Force time:           78992.559 sec
Mobility time:         6713.901 sec
Integration time:     75518.475 sec
Cross-slip time:       5112.016 sec
Collision time:          30.399 sec
Topology time:           12.959 sec
Remesh time:              0.716 sec
Output time:             36.567 sec

Total time:           92999.197 sec

--------------------------------------------------
Step = 979

Force time:           79118.675 sec
Mobility time:         6725.259 sec
Integration time:     75639.015 sec
Cross-slip time:       5124.542 sec
Collision time:          30.471 sec
Topology time:           12.985 sec
Remesh time:              0.718 sec
Output time:             36.635 sec

Total time:           93152.015 sec

--------------------------------------------------
Step = 980

Force time:           79242.161 sec
Mobility time:         6738.395 sec
Integration time:     75759.557 sec
Cross-slip time:       5136.989 sec
Collision time:          30.558 sec
Topology time:           13.021 sec
Remesh time:              0.720 sec
Output time:             36.703 sec

Total time:           93304.945 sec

--------------------------------------------------
Step = 981

Force time:           79345.806 sec
Mobility time:         6751.505 sec
Integration time:     75862.699 sec
Cross-slip time:       5149.401 sec
Collision time:          30.650 sec
Topology time:           13.059 sec
Remesh time:              0.721 sec
Output time:             36.771 sec

Total time:           93437.447 sec

--------------------------------------------------
Step = 982

Force time:           79490.093 sec
Mobility time:         6765.380 sec
Integration time:     76001.803 sec
Cross-slip time:       5161.861 sec
Collision time:          30.734 sec
Topology time:           13.088 sec
Remesh time:              0.723 sec
Output time:             36.839 sec

Total time:           93611.502 sec

--------------------------------------------------
Step = 983

Force time:           79614.531 sec
Mobility time:         6777.101 sec
Integration time:     76121.380 sec
Cross-slip time:       5174.259 sec
Collision time:          30.817 sec
Topology time:           13.121 sec
Remesh time:              0.724 sec
Output time:             36.908 sec

Total time:           93763.151 sec

--------------------------------------------------
Step = 984

Force time:           79837.487 sec
Mobility time:         6789.545 sec
Integration time:     76326.407 sec
Cross-slip time:       5186.753 sec
Collision time:          30.910 sec
Topology time:           13.170 sec
Remesh time:              0.726 sec
Output time:             40.635 sec

Total time:           94017.892 sec

--------------------------------------------------
Step = 985

Force time:           80490.072 sec
Mobility time:         6809.005 sec
Integration time:     76908.460 sec
Cross-slip time:       5199.238 sec
Collision time:          31.068 sec
Topology time:           13.197 sec
Remesh time:              0.728 sec
Output time:             40.705 sec

Total time:           94707.429 sec

--------------------------------------------------
Step = 986

Force time:           80763.648 sec
Mobility time:         6824.251 sec
Integration time:     77159.746 sec
Cross-slip time:       5211.718 sec
Collision time:          31.147 sec
Topology time:           13.226 sec
Remesh time:              0.729 sec
Output time:             40.773 sec

Total time:           95012.438 sec

--------------------------------------------------
Step = 987

Force time:           80995.804 sec
Mobility time:         6835.731 sec
Integration time:     77371.618 sec
Cross-slip time:       5224.231 sec
Collision time:          31.230 sec
Topology time:           13.257 sec
Remesh time:              0.731 sec
Output time:             40.842 sec

Total time:           95271.543 sec

--------------------------------------------------
Step = 988

Force time:           81227.464 sec
Mobility time:         6847.726 sec
Integration time:     77583.452 sec
Cross-slip time:       5236.672 sec
Collision time:          31.358 sec
Topology time:           13.287 sec
Remesh time:              0.732 sec
Output time:             40.910 sec

Total time:           95530.753 sec

--------------------------------------------------
Step = 989

Force time:           81392.521 sec
Mobility time:         6862.583 sec
Integration time:     77741.093 sec
Cross-slip time:       5249.131 sec
Collision time:          31.433 sec
Topology time:           13.318 sec
Remesh time:              0.734 sec
Output time:             40.979 sec

Total time:           95727.031 sec

--------------------------------------------------
Step = 990

Force time:           81698.278 sec
Mobility time:         6879.024 sec
Integration time:     78021.180 sec
Cross-slip time:       5261.559 sec
Collision time:          31.527 sec
Topology time:           13.370 sec
Remesh time:              0.736 sec
Output time:             41.048 sec

Total time:           96065.650 sec

--------------------------------------------------
Step = 991

Force time:           81868.569 sec
Mobility time:         6895.266 sec
Integration time:     78185.456 sec
Cross-slip time:       5274.034 sec
Collision time:          31.575 sec
Topology time:           13.403 sec
Remesh time:              0.737 sec
Output time:             41.117 sec

Total time:           96269.148 sec

--------------------------------------------------
Step = 992

Force time:           81969.442 sec
Mobility time:         6906.966 sec
Integration time:     78284.448 sec
Cross-slip time:       5286.448 sec
Collision time:          31.614 sec
Topology time:           13.434 sec
Remesh time:              0.739 sec
Output time:             41.185 sec

Total time:           96396.902 sec

--------------------------------------------------
Step = 993

Force time:           82246.186 sec
Mobility time:         6921.000 sec
Integration time:     78537.429 sec
Cross-slip time:       5298.957 sec
Collision time:          31.769 sec
Topology time:           13.464 sec
Remesh time:              0.740 sec
Output time:             41.254 sec

Total time:           96703.640 sec

--------------------------------------------------
Step = 994

Force time:           82654.863 sec
Mobility time:         6936.748 sec
Integration time:     78905.606 sec
Cross-slip time:       5311.517 sec
Collision time:          32.097 sec
Topology time:           13.501 sec
Remesh time:              0.742 sec
Output time:             41.323 sec

Total time:           97144.769 sec

--------------------------------------------------
Step = 995

Force time:           82787.209 sec
Mobility time:         6949.297 sec
Integration time:     79032.499 sec
Cross-slip time:       5324.117 sec
Collision time:          32.171 sec
Topology time:           13.530 sec
Remesh time:              0.744 sec
Output time:             41.390 sec

Total time:           97305.291 sec

--------------------------------------------------
Step = 996

Force time:           82879.736 sec
Mobility time:         6959.826 sec
Integration time:     79123.238 sec
Cross-slip time:       5336.577 sec
Collision time:          32.211 sec
Topology time:           13.560 sec
Remesh time:              0.745 sec
Output time:             41.458 sec

Total time:           97423.374 sec

--------------------------------------------------
Step = 997

Force time:           82978.040 sec
Mobility time:         6970.714 sec
Integration time:     79219.248 sec
Cross-slip time:       5349.011 sec
Collision time:          32.264 sec
Topology time:           13.590 sec
Remesh time:              0.747 sec
Output time:             41.526 sec

Total time:           97547.619 sec

--------------------------------------------------
Step = 998

Force time:           83083.538 sec
Mobility time:         6981.675 sec
Integration time:     79321.409 sec
Cross-slip time:       5361.438 sec
Collision time:          32.303 sec
Topology time:           13.619 sec
Remesh time:              0.748 sec
Output time:             41.594 sec

Total time:           97679.136 sec

--------------------------------------------------
Step = 999

Force time:           83159.842 sec
Mobility time:         6991.840 sec
Integration time:     79397.692 sec
Cross-slip time:       5373.945 sec
Collision time:          32.344 sec
Topology time:           13.651 sec
Remesh time:              0.750 sec
Output time:             41.662 sec

Total time:           97780.724 sec

--------------------------------------------------
Step = 1000

Force time:           83258.547 sec
Mobility time:         7002.977 sec
Integration time:     79494.272 sec
Cross-slip time:       5386.432 sec
Collision time:          32.385 sec
Topology time:           13.682 sec
Remesh time:              0.751 sec
Output time:             41.730 sec

Total time:           97905.794 sec

--------------------------------------------------
Step = 1001

Force time:           83334.874 sec
Mobility time:         7013.519 sec
Integration time:     79571.164 sec
Cross-slip time:       5398.968 sec
Collision time:          32.428 sec
Topology time:           13.714 sec
Remesh time:              0.753 sec
Output time:             41.798 sec

Total time:           98007.968 sec

--------------------------------------------------
Step = 1002

Force time:           83412.405 sec
Mobility time:         7023.234 sec
Integration time:     79648.131 sec
Cross-slip time:       5411.472 sec
Collision time:          32.479 sec
Topology time:           13.752 sec
Remesh time:              0.755 sec
Output time:             41.866 sec

Total time:           98110.128 sec

--------------------------------------------------
Step = 1003

Force time:           83504.805 sec
Mobility time:         7033.788 sec
Integration time:     79738.930 sec
Cross-slip time:       5423.996 sec
Collision time:          32.519 sec
Topology time:           13.783 sec
Remesh time:              0.756 sec
Output time:             41.934 sec

Total time:           98228.333 sec

--------------------------------------------------
Step = 1004

Force time:           83617.396 sec
Mobility time:         7047.165 sec
Integration time:     79850.470 sec
Cross-slip time:       5436.560 sec
Collision time:          32.561 sec
Topology time:           13.822 sec
Remesh time:              0.758 sec
Output time:             42.003 sec

Total time:           98370.724 sec

--------------------------------------------------
Step = 1005

Force time:           83696.513 sec
Mobility time:         7058.531 sec
Integration time:     79930.449 sec
Cross-slip time:       5449.150 sec
Collision time:          32.603 sec
Topology time:           13.852 sec
Remesh time:              0.759 sec
Output time:             42.071 sec

Total time:           98476.418 sec

--------------------------------------------------
Step = 1006

Force time:           83788.104 sec
Mobility time:         7070.923 sec
Integration time:     80022.830 sec
Cross-slip time:       5461.773 sec
Collision time:          32.646 sec
Topology time:           13.882 sec
Remesh time:              0.761 sec
Output time:             42.139 sec

Total time:           98596.484 sec

--------------------------------------------------
Step = 1007

Force time:           83870.697 sec
Mobility time:         7081.178 sec
Integration time:     80104.493 sec
Cross-slip time:       5474.451 sec
Collision time:          32.687 sec
Topology time:           13.915 sec
Remesh time:              0.762 sec
Output time:             42.208 sec

Total time:           98704.350 sec

--------------------------------------------------
Step = 1008

Force time:           84024.509 sec
Mobility time:         7095.325 sec
Integration time:     80251.673 sec
Cross-slip time:       5487.027 sec
Collision time:          32.728 sec
Topology time:           13.947 sec
Remesh time:              0.764 sec
Output time:             42.277 sec

Total time:           98888.470 sec

--------------------------------------------------
Step = 1009

Force time:           84121.384 sec
Mobility time:         7105.840 sec
Integration time:     80346.006 sec
Cross-slip time:       5499.589 sec
Collision time:          32.768 sec
Topology time:           13.976 sec
Remesh time:              0.765 sec
Output time:             42.346 sec

Total time:           99010.863 sec

--------------------------------------------------
Step = 1010

Force time:           84233.841 sec
Mobility time:         7118.534 sec
Integration time:     80456.096 sec
Cross-slip time:       5512.248 sec
Collision time:          32.822 sec
Topology time:           14.007 sec
Remesh time:              0.767 sec
Output time:             42.415 sec

Total time:           99151.986 sec

--------------------------------------------------
Step = 1011

Force time:           84352.961 sec
Mobility time:         7130.404 sec
Integration time:     80570.931 sec
Cross-slip time:       5525.023 sec
Collision time:          32.865 sec
Topology time:           14.038 sec
Remesh time:              0.768 sec
Output time:             42.484 sec

Total time:           99298.430 sec

--------------------------------------------------
Step = 1012

Force time:           84450.291 sec
Mobility time:         7141.575 sec
Integration time:     80666.382 sec
Cross-slip time:       5537.709 sec
Collision time:          32.923 sec
Topology time:           14.068 sec
Remesh time:              0.770 sec
Output time:             42.554 sec

Total time:           99422.257 sec

--------------------------------------------------
Step = 1013

Force time:           84664.957 sec
Mobility time:         7153.684 sec
Integration time:     80863.986 sec
Cross-slip time:       5550.508 sec
Collision time:          32.989 sec
Topology time:           14.099 sec
Remesh time:              0.771 sec
Output time:             42.688 sec

Total time:           99664.969 sec

--------------------------------------------------
Step = 1014

Force time:           85501.945 sec
Mobility time:         7175.179 sec
Integration time:     81607.048 sec
Cross-slip time:       5563.379 sec
Collision time:          33.209 sec
Topology time:           14.129 sec
Remesh time:              0.773 sec
Output time:             42.757 sec

Total time:          100541.775 sec

--------------------------------------------------
Step = 1015

Force time:           85610.213 sec
Mobility time:         7187.111 sec
Integration time:     81712.713 sec
Cross-slip time:       5576.225 sec
Collision time:          33.252 sec
Topology time:           14.160 sec
Remesh time:              0.775 sec
Output time:             42.826 sec

Total time:          100677.848 sec

--------------------------------------------------
Step = 1016

Force time:           85720.240 sec
Mobility time:         7199.886 sec
Integration time:     81821.281 sec
Cross-slip time:       5589.068 sec
Collision time:          33.296 sec
Topology time:           14.191 sec
Remesh time:              0.776 sec
Output time:             42.895 sec

Total time:          100817.009 sec

--------------------------------------------------
Step = 1017

Force time:           85904.984 sec
Mobility time:         7213.420 sec
Integration time:     81994.484 sec
Cross-slip time:       5601.937 sec
Collision time:          33.378 sec
Topology time:           14.223 sec
Remesh time:              0.778 sec
Output time:             42.964 sec

Total time:          101031.452 sec

--------------------------------------------------
Step = 1018

Force time:           86256.537 sec
Mobility time:         7229.297 sec
Integration time:     82314.017 sec
Cross-slip time:       5614.724 sec
Collision time:          33.528 sec
Topology time:           14.254 sec
Remesh time:              0.779 sec
Output time:             43.033 sec

Total time:          101415.512 sec

--------------------------------------------------
Step = 1019

Force time:           86497.112 sec
Mobility time:         7245.018 sec
Integration time:     82537.556 sec
Cross-slip time:       5627.367 sec
Collision time:          33.695 sec
Topology time:           14.285 sec
Remesh time:              0.781 sec
Output time:             43.102 sec

Total time:          101688.416 sec

--------------------------------------------------
Step = 1020

Force time:           87137.997 sec
Mobility time:         7263.371 sec
Integration time:     83108.798 sec
Cross-slip time:       5639.986 sec
Collision time:          33.949 sec
Topology time:           14.312 sec
Remesh time:              0.783 sec
Output time:             43.171 sec

Total time:          102365.151 sec

--------------------------------------------------
Step = 1021

Force time:           87270.473 sec
Mobility time:         7277.414 sec
Integration time:     83237.606 sec
Cross-slip time:       5652.655 sec
Collision time:          33.995 sec
Topology time:           14.343 sec
Remesh time:              0.784 sec
Output time:             43.240 sec

Total time:          102527.967 sec

--------------------------------------------------
Step = 1022

Force time:           87368.354 sec
Mobility time:         7288.088 sec
Integration time:     83333.267 sec
Cross-slip time:       5665.205 sec
Collision time:          34.060 sec
Topology time:           14.373 sec
Remesh time:              0.786 sec
Output time:             43.309 sec

Total time:          102652.015 sec

--------------------------------------------------
Step = 1023

Force time:           87508.554 sec
Mobility time:         7300.073 sec
Integration time:     83466.644 sec
Cross-slip time:       5677.889 sec
Collision time:          34.173 sec
Topology time:           14.400 sec
Remesh time:              0.787 sec
Output time:             43.377 sec

Total time:          102819.830 sec

--------------------------------------------------
Step = 1024

Force time:           87645.669 sec
Mobility time:         7312.973 sec
Integration time:     83598.227 sec
Cross-slip time:       5690.589 sec
Collision time:          34.249 sec
Topology time:           14.426 sec
Remesh time:              0.789 sec
Output time:             43.446 sec

Total time:          102985.689 sec

--------------------------------------------------
Step = 1025

Force time:           87747.444 sec
Mobility time:         7323.946 sec
Integration time:     83697.530 sec
Cross-slip time:       5703.358 sec
Collision time:          34.320 sec
Topology time:           14.454 sec
Remesh time:              0.791 sec
Output time:             43.515 sec

Total time:          103114.112 sec

--------------------------------------------------
Step = 1026

Force time:           88047.916 sec
Mobility time:         7341.126 sec
Integration time:     83974.566 sec
Cross-slip time:       5716.000 sec
Collision time:          34.444 sec
Topology time:           14.490 sec
Remesh time:              0.792 sec
Output time:             43.585 sec

Total time:          103448.773 sec

--------------------------------------------------
Step = 1027

Force time:           88160.116 sec
Mobility time:         7351.871 sec
Integration time:     84082.375 sec
Cross-slip time:       5728.637 sec
Collision time:          34.514 sec
Topology time:           14.529 sec
Remesh time:              0.794 sec
Output time:             43.654 sec

Total time:          103586.925 sec

--------------------------------------------------
Step = 1028

Force time:           88308.841 sec
Mobility time:         7363.483 sec
Integration time:     84222.695 sec
Cross-slip time:       5741.245 sec
Collision time:          34.580 sec
Topology time:           14.562 sec
Remesh time:              0.795 sec
Output time:             43.723 sec

Total time:          103762.671 sec

--------------------------------------------------
Step = 1029

Force time:           88399.164 sec
Mobility time:         7374.477 sec
Integration time:     84311.869 sec
Cross-slip time:       5753.953 sec
Collision time:          34.658 sec
Topology time:           14.591 sec
Remesh time:              0.797 sec
Output time:             43.792 sec

Total time:          103879.257 sec

--------------------------------------------------
Step = 1030

Force time:           88767.511 sec
Mobility time:         7390.921 sec
Integration time:     84645.989 sec
Cross-slip time:       5766.578 sec
Collision time:          34.819 sec
Topology time:           14.624 sec
Remesh time:              0.799 sec
Output time:             43.861 sec

Total time:          104280.581 sec

--------------------------------------------------
Step = 1031

Force time:           88855.878 sec
Mobility time:         7401.721 sec
Integration time:     84733.363 sec
Cross-slip time:       5779.232 sec
Collision time:          34.890 sec
Topology time:           14.653 sec
Remesh time:              0.800 sec
Output time:             43.930 sec

Total time:          104395.044 sec

--------------------------------------------------
Step = 1032

Force time:           88939.106 sec
Mobility time:         7411.987 sec
Integration time:     84815.794 sec
Cross-slip time:       5791.769 sec
Collision time:          34.958 sec
Topology time:           14.682 sec
Remesh time:              0.802 sec
Output time:             44.000 sec

Total time:          104503.597 sec

--------------------------------------------------
Step = 1033

Force time:           89018.366 sec
Mobility time:         7422.140 sec
Integration time:     84894.617 sec
Cross-slip time:       5804.378 sec
Collision time:          35.026 sec
Topology time:           14.712 sec
Remesh time:              0.803 sec
Output time:             44.069 sec

Total time:          104608.207 sec

--------------------------------------------------
Step = 1034

Force time:           89120.864 sec
Mobility time:         7433.281 sec
Integration time:     84994.464 sec
Cross-slip time:       5817.043 sec
Collision time:          35.095 sec
Topology time:           14.741 sec
Remesh time:              0.805 sec
Output time:             44.138 sec

Total time:          104737.116 sec

--------------------------------------------------
Step = 1035

Force time:           89217.018 sec
Mobility time:         7444.427 sec
Integration time:     85089.032 sec
Cross-slip time:       5829.661 sec
Collision time:          35.163 sec
Topology time:           14.780 sec
Remesh time:              0.806 sec
Output time:             44.209 sec

Total time:          104859.775 sec

--------------------------------------------------
Step = 1036

Force time:           89305.982 sec
Mobility time:         7455.212 sec
Integration time:     85177.394 sec
Cross-slip time:       5842.346 sec
Collision time:          35.232 sec
Topology time:           14.812 sec
Remesh time:              0.808 sec
Output time:             44.279 sec

Total time:          104975.268 sec

--------------------------------------------------
Step = 1037

Force time:           89444.149 sec
Mobility time:         7469.504 sec
Integration time:     85312.338 sec
Cross-slip time:       5855.044 sec
Collision time:          35.316 sec
Topology time:           14.844 sec
Remesh time:              0.809 sec
Output time:             44.349 sec

Total time:          105145.159 sec

--------------------------------------------------
Step = 1038

Force time:           89544.414 sec
Mobility time:         7481.334 sec
Integration time:     85411.332 sec
Cross-slip time:       5867.828 sec
Collision time:          35.403 sec
Topology time:           14.874 sec
Remesh time:              0.811 sec
Output time:             44.419 sec

Total time:          105273.148 sec

--------------------------------------------------
Step = 1039

Force time:           89631.803 sec
Mobility time:         7492.163 sec
Integration time:     85498.142 sec
Cross-slip time:       5880.599 sec
Collision time:          35.471 sec
Topology time:           14.903 sec
Remesh time:              0.812 sec
Output time:             44.489 sec

Total time:          105387.025 sec

--------------------------------------------------
Step = 1040

Force time:           89734.415 sec
Mobility time:         7504.164 sec
Integration time:     85599.290 sec
Cross-slip time:       5893.444 sec
Collision time:          35.543 sec
Topology time:           14.933 sec
Remesh time:              0.814 sec
Output time:             44.560 sec

Total time:          105517.672 sec

--------------------------------------------------
Step = 1041

Force time:           89850.051 sec
Mobility time:         7519.019 sec
Integration time:     85715.276 sec
Cross-slip time:       5906.381 sec
Collision time:          35.612 sec
Topology time:           14.964 sec
Remesh time:              0.815 sec
Output time:             44.630 sec

Total time:          105665.620 sec

--------------------------------------------------
Step = 1042

Force time:           89955.640 sec
Mobility time:         7532.546 sec
Integration time:     85821.118 sec
Cross-slip time:       5919.306 sec
Collision time:          35.684 sec
Topology time:           15.001 sec
Remesh time:              0.817 sec
Output time:             44.701 sec

Total time:          105801.685 sec

--------------------------------------------------
Step = 1043

Force time:           90034.709 sec
Mobility time:         7544.023 sec
Integration time:     85901.501 sec
Cross-slip time:       5932.208 sec
Collision time:          35.754 sec
Topology time:           15.031 sec
Remesh time:              0.818 sec
Output time:             44.771 sec

Total time:          105908.290 sec

--------------------------------------------------
Step = 1044

Force time:           90186.877 sec
Mobility time:         7558.547 sec
Integration time:     86048.137 sec
Cross-slip time:       5945.247 sec
Collision time:          35.826 sec
Topology time:           15.064 sec
Remesh time:              0.820 sec
Output time:             44.841 sec

Total time:          106091.945 sec

--------------------------------------------------
Step = 1045

Force time:           90271.637 sec
Mobility time:         7571.100 sec
Integration time:     86134.802 sec
Cross-slip time:       5958.231 sec
Collision time:          35.897 sec
Topology time:           15.093 sec
Remesh time:              0.821 sec
Output time:             44.912 sec

Total time:          106205.950 sec

--------------------------------------------------
Step = 1046

Force time:           90333.502 sec
Mobility time:         7580.915 sec
Integration time:     86198.632 sec
Cross-slip time:       5971.269 sec
Collision time:          35.983 sec
Topology time:           15.122 sec
Remesh time:              0.823 sec
Output time:             44.982 sec

Total time:          106293.387 sec

--------------------------------------------------
Step = 1047

Force time:           90392.543 sec
Mobility time:         7590.491 sec
Integration time:     86259.690 sec
Cross-slip time:       5984.317 sec
Collision time:          36.053 sec
Topology time:           15.156 sec
Remesh time:              0.824 sec
Output time:             45.052 sec

Total time:          106377.669 sec

--------------------------------------------------
Step = 1048

Force time:           90475.007 sec
Mobility time:         7601.423 sec
Integration time:     86342.472 sec
Cross-slip time:       5997.491 sec
Collision time:          36.123 sec
Topology time:           15.189 sec
Remesh time:              0.826 sec
Output time:             45.123 sec

Total time:          106487.211 sec

--------------------------------------------------
Step = 1049

Force time:           90555.540 sec
Mobility time:         7611.928 sec
Integration time:     86423.053 sec
Cross-slip time:       6010.614 sec
Collision time:          36.214 sec
Topology time:           15.220 sec
Remesh time:              0.828 sec
Output time:             45.194 sec

Total time:          106594.391 sec

--------------------------------------------------
Step = 1050

Force time:           91536.407 sec
Mobility time:         7634.234 sec
Integration time:     87291.122 sec
Cross-slip time:       6023.761 sec
Collision time:          36.547 sec
Topology time:           15.251 sec
Remesh time:              0.829 sec
Output time:             45.265 sec

Total time:          107616.916 sec

--------------------------------------------------
Step = 1051

Force time:           91595.881 sec
Mobility time:         7644.870 sec
Integration time:     87353.345 sec
Cross-slip time:       6036.981 sec
Collision time:          36.647 sec
Topology time:           15.282 sec
Remesh time:              0.831 sec
Output time:             45.336 sec

Total time:          107702.918 sec

--------------------------------------------------
Step = 1052

Force time:           91695.026 sec
Mobility time:         7659.652 sec
Integration time:     87454.984 sec
Cross-slip time:       6050.148 sec
Collision time:          36.716 sec
Topology time:           15.309 sec
Remesh time:              0.832 sec
Output time:             45.406 sec

Total time:          107834.514 sec

--------------------------------------------------
Step = 1053

Force time:           91762.557 sec
Mobility time:         7670.493 sec
Integration time:     87524.784 sec
Cross-slip time:       6063.346 sec
Collision time:          36.787 sec
Topology time:           15.348 sec
Remesh time:              0.834 sec
Output time:             45.477 sec

Total time:          107929.062 sec

--------------------------------------------------
Step = 1054

Force time:           91908.273 sec
Mobility time:         7685.561 sec
Integration time:     87666.407 sec
Cross-slip time:       6076.536 sec
Collision time:          36.880 sec
Topology time:           15.389 sec
Remesh time:              0.835 sec
Output time:             45.547 sec

Total time:          108107.184 sec

--------------------------------------------------
Step = 1055

Force time:           91972.545 sec
Mobility time:         7696.085 sec
Integration time:     87732.990 sec
Cross-slip time:       6089.647 sec
Collision time:          36.949 sec
Topology time:           15.425 sec
Remesh time:              0.837 sec
Output time:             45.618 sec

Total time:          108197.918 sec

--------------------------------------------------
Step = 1056

Force time:           92073.039 sec
Mobility time:         7708.135 sec
Integration time:     87832.182 sec
Cross-slip time:       6102.805 sec
Collision time:          37.018 sec
Topology time:           15.460 sec
Remesh time:              0.838 sec
Output time:             45.690 sec

Total time:          108326.547 sec

--------------------------------------------------
Step = 1057

Force time:           92164.146 sec
Mobility time:         7720.859 sec
Integration time:     87924.041 sec
Cross-slip time:       6116.080 sec
Collision time:          37.092 sec
Topology time:           15.492 sec
Remesh time:              0.840 sec
Output time:             45.761 sec

Total time:          108446.934 sec

--------------------------------------------------
Step = 1058

Force time:           92233.604 sec
Mobility time:         7730.987 sec
Integration time:     87994.663 sec
Cross-slip time:       6129.395 sec
Collision time:          37.162 sec
Topology time:           15.522 sec
Remesh time:              0.842 sec
Output time:             45.833 sec

Total time:          108542.452 sec

--------------------------------------------------
Step = 1059

Force time:           92303.201 sec
Mobility time:         7741.136 sec
Integration time:     88065.273 sec
Cross-slip time:       6142.658 sec
Collision time:          37.232 sec
Topology time:           15.552 sec
Remesh time:              0.843 sec
Output time:             45.904 sec

Total time:          108638.026 sec

--------------------------------------------------
Step = 1060

Force time:           93007.626 sec
Mobility time:         7761.693 sec
Integration time:     88693.349 sec
Cross-slip time:       6155.780 sec
Collision time:          37.505 sec
Topology time:           15.590 sec
Remesh time:              0.845 sec
Output time:             45.976 sec

Total time:          109381.425 sec

--------------------------------------------------
Step = 1061

Force time:           93066.104 sec
Mobility time:         7771.623 sec
Integration time:     88754.020 sec
Cross-slip time:       6168.965 sec
Collision time:          37.581 sec
Topology time:           15.628 sec
Remesh time:              0.847 sec
Output time:             46.047 sec

Total time:          109465.540 sec

--------------------------------------------------
Step = 1062

Force time:           93147.448 sec
Mobility time:         7781.976 sec
Integration time:     88835.182 sec
Cross-slip time:       6182.135 sec
Collision time:          37.655 sec
Topology time:           15.664 sec
Remesh time:              0.848 sec
Output time:             46.118 sec

Total time:          109573.142 sec

--------------------------------------------------
Step = 1063

Force time:           93398.709 sec
Mobility time:         7797.850 sec
Integration time:     89068.579 sec
Cross-slip time:       6195.387 sec
Collision time:          37.728 sec
Topology time:           15.693 sec
Remesh time:              0.850 sec
Output time:             46.190 sec

Total time:          109857.628 sec

--------------------------------------------------
Step = 1064

Force time:           93537.662 sec
Mobility time:         7811.653 sec
Integration time:     89202.693 sec
Cross-slip time:       6208.600 sec
Collision time:          37.803 sec
Topology time:           15.732 sec
Remesh time:              0.851 sec
Output time:             46.261 sec

Total time:          110027.104 sec

--------------------------------------------------
Step = 1065

Force time:           94157.601 sec
Mobility time:         7832.107 sec
Integration time:     89758.489 sec
Cross-slip time:       6221.863 sec
Collision time:          37.951 sec
Topology time:           15.764 sec
Remesh time:              0.853 sec
Output time:             46.333 sec

Total time:          110686.117 sec

--------------------------------------------------
Step = 1066

Force time:           94245.367 sec
Mobility time:         7843.878 sec
Integration time:     89846.526 sec
Cross-slip time:       6235.145 sec
Collision time:          38.002 sec
Topology time:           15.793 sec
Remesh time:              0.854 sec
Output time:             46.405 sec

Total time:          110802.027 sec

--------------------------------------------------
Step = 1067

Force time:           94369.586 sec
Mobility time:         7856.353 sec
Integration time:     89967.061 sec
Cross-slip time:       6248.457 sec
Collision time:          38.064 sec
Topology time:           15.830 sec
Remesh time:              0.856 sec
Output time:             46.476 sec

Total time:          110955.563 sec

--------------------------------------------------
Step = 1068

Force time:           95071.251 sec
Mobility time:         7875.517 sec
Integration time:     90591.495 sec
Cross-slip time:       6262.082 sec
Collision time:          38.221 sec
Topology time:           15.857 sec
Remesh time:              0.858 sec
Output time:             46.548 sec

Total time:          111695.124 sec

--------------------------------------------------
Step = 1069

Force time:           95195.099 sec
Mobility time:         7887.680 sec
Integration time:     90710.897 sec
Cross-slip time:       6275.706 sec
Collision time:          38.265 sec
Topology time:           15.890 sec
Remesh time:              0.859 sec
Output time:             46.619 sec

Total time:          111847.671 sec

--------------------------------------------------
Step = 1070

Force time:           95294.583 sec
Mobility time:         7898.455 sec
Integration time:     90807.860 sec
Cross-slip time:       6289.274 sec
Collision time:          38.301 sec
Topology time:           15.927 sec
Remesh time:              0.861 sec
Output time:             46.691 sec

Total time:          111974.118 sec

--------------------------------------------------
Step = 1071

Force time:           95376.060 sec
Mobility time:         7909.621 sec
Integration time:     90889.769 sec
Cross-slip time:       6302.840 sec
Collision time:          38.319 sec
Topology time:           15.966 sec
Remesh time:              0.863 sec
Output time:             46.762 sec

Total time:          112083.117 sec

--------------------------------------------------
Step = 1072

Force time:           95480.039 sec
Mobility time:         7922.307 sec
Integration time:     90992.622 sec
Cross-slip time:       6316.468 sec
Collision time:          38.336 sec
Topology time:           16.001 sec
Remesh time:              0.864 sec
Output time:             46.834 sec

Total time:          112216.691 sec

