Step = 1

Topology time:           17.034 sec
Remesh time:              0.802 sec
Output time:            170.513 sec

Total time:          102766.407 sec

--------------------------------------------------
Step = 1016

Force time:           86653.121 sec
Mobility time:         7566.994 sec
Integration time:     82996.073 sec
Cross-slip time:       6021.758 sec
Collision time:          31.300 sec
Topology time:           17.072 sec
Remesh time:              0.803 sec
Output time:            170.585 sec

Total time:          102866.054 sec

--------------------------------------------------
Step = 1017

Force time:           86741.812 sec
Mobility time:         7580.692 sec
Integration time:     83087.173 sec
Cross-slip time:       6035.665 sec
Collision time:          31.377 sec
Topology time:           17.112 sec
Remesh time:              0.805 sec
Output time:            170.657 sec

Total time:          102985.989 sec

--------------------------------------------------
Step = 1018

Force time:           86991.844 sec
Mobility time:         7596.980 sec
Integration time:     83319.664 sec
Cross-slip time:       6049.616 sec
Collision time:          31.464 sec
Topology time:           17.153 sec
Remesh time:              0.807 sec
Output time:            170.730 sec

Total time:          103270.680 sec

--------------------------------------------------
Step = 1019

Force time:           87138.911 sec
Mobility time:         7611.418 sec
Integration time:     83461.639 sec
Cross-slip time:       6063.524 sec
Collision time:          31.648 sec
Topology time:           17.194 sec
Remesh time:              0.808 sec
Output time:            170.802 sec

Total time:          103450.216 sec

--------------------------------------------------
Step = 1020

Force time:           87581.449 sec
Mobility time:         7631.934 sec
Integration time:     83864.681 sec
Cross-slip time:       6077.281 sec
Collision time:          31.801 sec
Topology time:           17.232 sec
Remesh time:              0.810 sec
Output time:            170.875 sec

Total time:          103933.233 sec

--------------------------------------------------
Step = 1021

Force time:           87809.918 sec
Mobility time:         7647.772 sec
Integration time:     84078.073 sec
Cross-slip time:       6091.123 sec
Collision time:          31.886 sec
Topology time:           17.274 sec
Remesh time:              0.812 sec
Output time:            170.947 sec

Total time:          104195.955 sec

--------------------------------------------------
Step = 1022

Force time:           87924.950 sec
Mobility time:         7661.534 sec
Integration time:     84191.871 sec
Cross-slip time:       6104.994 sec
Collision time:          31.957 sec
Topology time:           17.314 sec
Remesh time:              0.813 sec
Output time:            171.019 sec

Total time:          104342.563 sec

--------------------------------------------------
Step = 1023

Force time:           88039.318 sec
Mobility time:         7679.505 sec
Integration time:     84309.950 sec
Cross-slip time:       6118.745 sec
Collision time:          32.031 sec
Topology time:           17.345 sec
Remesh time:              0.815 sec
Output time:            171.091 sec

Total time:          104493.733 sec

--------------------------------------------------
Step = 1024

Force time:           88153.788 sec
Mobility time:         7692.834 sec
Integration time:     84423.025 sec
Cross-slip time:       6132.643 sec
Collision time:          32.114 sec
Topology time:           17.378 sec
Remesh time:              0.816 sec
Output time:            171.164 sec

Total time:          104639.587 sec

--------------------------------------------------
Step = 1025

Force time:           88294.043 sec
Mobility time:         7705.610 sec
Integration time:     84557.279 sec
Cross-slip time:       6146.375 sec
Collision time:          32.208 sec
Topology time:           17.421 sec
Remesh time:              0.818 sec
Output time:            171.236 sec

Total time:          104809.902 sec

--------------------------------------------------
Step = 1026

Force time:           88435.697 sec
Mobility time:         7720.898 sec
Integration time:     84695.571 sec
Cross-slip time:       6160.330 sec
Collision time:          32.300 sec
Topology time:           17.463 sec
Remesh time:              0.819 sec
Output time:            171.308 sec

Total time:          104985.092 sec

--------------------------------------------------
Step = 1027

Force time:           88841.656 sec
Mobility time:         7740.065 sec
Integration time:     85064.986 sec
Cross-slip time:       6174.469 sec
Collision time:          32.379 sec
Topology time:           17.503 sec
Remesh time:              0.821 sec
Output time:            171.381 sec

Total time:          105429.606 sec

--------------------------------------------------
Step = 1028

Force time:           88989.523 sec
Mobility time:         7753.931 sec
Integration time:     85206.693 sec
Cross-slip time:       6188.454 sec
Collision time:          32.468 sec
Topology time:           17.543 sec
Remesh time:              0.823 sec
Output time:            171.453 sec

Total time:          105609.109 sec

--------------------------------------------------
Step = 1029

Force time:           89224.464 sec
Mobility time:         7769.660 sec
Integration time:     85426.012 sec
Cross-slip time:       6202.521 sec
Collision time:          32.570 sec
Topology time:           17.602 sec
Remesh time:              0.824 sec
Output time:            171.526 sec

Total time:          105878.607 sec

--------------------------------------------------
Step = 1030

Force time:           89326.114 sec
Mobility time:         7783.643 sec
Integration time:     85528.619 sec
Cross-slip time:       6216.632 sec
Collision time:          32.656 sec
Topology time:           17.639 sec
Remesh time:              0.826 sec
Output time:            171.598 sec

Total time:          106012.413 sec

--------------------------------------------------
Step = 1031

Force time:           89775.869 sec
Mobility time:         7802.852 sec
Integration time:     85936.525 sec
Cross-slip time:       6230.723 sec
Collision time:          32.862 sec
Topology time:           17.681 sec
Remesh time:              0.827 sec
Output time:            171.671 sec

Total time:          106501.331 sec

--------------------------------------------------
Step = 1032

Force time:           90682.864 sec
Mobility time:         7827.005 sec
Integration time:     86742.674 sec
Cross-slip time:       6244.748 sec
Collision time:          33.312 sec
Topology time:           17.720 sec
Remesh time:              0.829 sec
Output time:            171.744 sec

Total time:          107454.357 sec

--------------------------------------------------
Step = 1033

Force time:           91088.523 sec
Mobility time:         7844.063 sec
Integration time:     87109.260 sec
Cross-slip time:       6258.654 sec
Collision time:          33.449 sec
Topology time:           17.762 sec
Remesh time:              0.831 sec
Output time:            171.816 sec

Total time:          107895.488 sec

--------------------------------------------------
Step = 1034

Force time:           91292.381 sec
Mobility time:         7857.386 sec
Integration time:     87298.366 sec
Cross-slip time:       6272.474 sec
Collision time:          33.543 sec
Topology time:           17.805 sec
Remesh time:              0.832 sec
Output time:            171.889 sec

Total time:          108129.803 sec

--------------------------------------------------
Step = 1035

Force time:           91566.090 sec
Mobility time:         7871.706 sec
Integration time:     87549.021 sec
Cross-slip time:       6286.462 sec
Collision time:          33.652 sec
Topology time:           17.851 sec
Remesh time:              0.834 sec
Output time:            171.962 sec

Total time:          108435.903 sec

--------------------------------------------------
Step = 1036

Force time:           91673.049 sec
Mobility time:         7883.905 sec
Integration time:     87653.815 sec
Cross-slip time:       6300.283 sec
Collision time:          33.767 sec
Topology time:           17.888 sec
Remesh time:              0.836 sec
Output time:            172.034 sec

Total time:          108572.084 sec

--------------------------------------------------
Step = 1037

Force time:           91795.547 sec
Mobility time:         7898.203 sec
Integration time:     87775.010 sec
Cross-slip time:       6314.043 sec
Collision time:          33.899 sec
Topology time:           17.928 sec
Remesh time:              0.837 sec
Output time:            172.106 sec

Total time:          108727.088 sec

--------------------------------------------------
Step = 1038

Force time:           91906.028 sec
Mobility time:         7914.879 sec
Integration time:     87889.315 sec
Cross-slip time:       6327.843 sec
Collision time:          33.971 sec
Topology time:           17.968 sec
Remesh time:              0.839 sec
Output time:            172.178 sec

Total time:          108873.859 sec

--------------------------------------------------
Step = 1039

Force time:           92578.809 sec
Mobility time:         7935.145 sec
Integration time:     88489.260 sec
Cross-slip time:       6341.426 sec
Collision time:          34.173 sec
Topology time:           18.009 sec
Remesh time:              0.841 sec
Output time:            172.251 sec

Total time:          109586.629 sec

--------------------------------------------------
Step = 1040

Force time:           92748.691 sec
Mobility time:         7950.425 sec
Integration time:     88651.869 sec
Cross-slip time:       6355.136 sec
Collision time:          34.202 sec
Topology time:           18.051 sec
Remesh time:              0.842 sec
Output time:            172.323 sec

Total time:          109789.784 sec

--------------------------------------------------
Step = 1041

Force time:           92884.763 sec
Mobility time:         7964.140 sec
Integration time:     88783.391 sec
Cross-slip time:       6368.722 sec
Collision time:          34.228 sec
Topology time:           18.090 sec
Remesh time:              0.844 sec
Output time:            172.396 sec

Total time:          109956.754 sec

--------------------------------------------------
Step = 1042

Force time:           93051.991 sec
Mobility time:         7979.216 sec
Integration time:     88943.683 sec
Cross-slip time:       6382.620 sec
Collision time:          34.264 sec
Topology time:           18.133 sec
Remesh time:              0.845 sec
Output time:            172.469 sec

Total time:          110157.509 sec

--------------------------------------------------
Step = 1043

Force time:           93154.669 sec
Mobility time:         7992.656 sec
Integration time:     89046.010 sec
Cross-slip time:       6396.541 sec
Collision time:          34.418 sec
Topology time:           18.173 sec
Remesh time:              0.847 sec
Output time:            172.542 sec

Total time:          110290.937 sec

--------------------------------------------------
Step = 1044

Force time:           93274.111 sec
Mobility time:         8007.515 sec
Integration time:     89165.023 sec
Cross-slip time:       6410.371 sec
Collision time:          34.455 sec
Topology time:           18.215 sec
Remesh time:              0.849 sec
Output time:            172.614 sec

Total time:          110443.347 sec

--------------------------------------------------
Step = 1045

Force time:           93362.387 sec
Mobility time:         8019.209 sec
Integration time:     89252.986 sec
Cross-slip time:       6424.203 sec
Collision time:          34.473 sec
Topology time:           18.255 sec
Remesh time:              0.850 sec
Output time:            172.686 sec

Total time:          110560.018 sec

--------------------------------------------------
Step = 1046

Force time:           93623.646 sec
Mobility time:         8032.168 sec
Integration time:     89491.493 sec
Cross-slip time:       6438.068 sec
Collision time:          34.512 sec
Topology time:           18.303 sec
Remesh time:              0.852 sec
Output time:            172.759 sec

Total time:          110851.714 sec

--------------------------------------------------
Step = 1047

Force time:           93688.541 sec
Mobility time:         8043.565 sec
Integration time:     89559.306 sec
Cross-slip time:       6451.972 sec
Collision time:          34.539 sec
Topology time:           18.353 sec
Remesh time:              0.853 sec
Output time:            172.832 sec

Total time:          110944.878 sec

--------------------------------------------------
Step = 1048

Force time:           93738.630 sec
Mobility time:         8053.799 sec
Integration time:     89612.909 sec
Cross-slip time:       6465.971 sec
Collision time:          34.581 sec
Topology time:           18.397 sec
Remesh time:              0.855 sec
Output time:            172.905 sec

Total time:          111021.636 sec

--------------------------------------------------
Step = 1049

Force time:           93786.869 sec
Mobility time:         8065.632 sec
Integration time:     89666.862 sec
Cross-slip time:       6480.072 sec
Collision time:          34.599 sec
Topology time:           18.439 sec
Remesh time:              0.857 sec
Output time:            172.977 sec

Total time:          111098.740 sec

--------------------------------------------------
Step = 1050

Force time:           93905.073 sec
Mobility time:         8083.082 sec
Integration time:     89787.547 sec
Cross-slip time:       6494.163 sec
Collision time:          34.729 sec
Topology time:           18.485 sec
Remesh time:              0.858 sec
Output time:            173.050 sec

Total time:          111253.362 sec

--------------------------------------------------
Step = 1051

Force time:           94657.324 sec
Mobility time:         8103.993 sec
Integration time:     90456.360 sec
Cross-slip time:       6508.259 sec
Collision time:          35.128 sec
Topology time:           18.529 sec
Remesh time:              0.860 sec
Output time:            173.123 sec

Total time:          112047.180 sec

--------------------------------------------------
Step = 1052

Force time:           94724.816 sec
Mobility time:         8115.579 sec
Integration time:     90526.252 sec
Cross-slip time:       6522.196 sec
Collision time:          35.277 sec
Topology time:           18.573 sec
Remesh time:              0.862 sec
Output time:            173.196 sec

Total time:          112142.981 sec

--------------------------------------------------
Step = 1053

Force time:           94785.394 sec
Mobility time:         8127.206 sec
Integration time:     90590.589 sec
Cross-slip time:       6536.168 sec
Collision time:          35.318 sec
Topology time:           18.609 sec
Remesh time:              0.863 sec
Output time:            173.268 sec

Total time:          112232.067 sec

--------------------------------------------------
Step = 1054

Force time:           94881.904 sec
Mobility time:         8139.475 sec
Integration time:     90687.064 sec
Cross-slip time:       6550.092 sec
Collision time:          35.337 sec
Topology time:           18.644 sec
Remesh time:              0.865 sec
Output time:            173.341 sec

Total time:          112358.378 sec

--------------------------------------------------
Step = 1055

Force time:           94979.303 sec
Mobility time:         8151.569 sec
Integration time:     90783.480 sec
Cross-slip time:       6563.979 sec
Collision time:          35.354 sec
Topology time:           18.682 sec
Remesh time:              0.867 sec
Output time:            173.414 sec

Total time:          112484.678 sec

--------------------------------------------------
Step = 1056

Force time:           95013.943 sec
Mobility time:         8160.675 sec
Integration time:     90822.599 sec
Cross-slip time:       6577.851 sec
Collision time:          35.374 sec
Topology time:           18.721 sec
Remesh time:              0.868 sec
Output time:            173.489 sec

Total time:          112544.554 sec

--------------------------------------------------
Step = 1057

Force time:           95081.393 sec
Mobility time:         8170.627 sec
Integration time:     90890.962 sec
Cross-slip time:       6591.771 sec
Collision time:          35.403 sec
Topology time:           18.763 sec
Remesh time:              0.870 sec
Output time:            173.562 sec

Total time:          112638.378 sec

--------------------------------------------------
Step = 1058

Force time:           95166.301 sec
Mobility time:         8182.561 sec
Integration time:     90976.298 sec
Cross-slip time:       6605.651 sec
Collision time:          35.451 sec
Topology time:           18.799 sec
Remesh time:              0.871 sec
Output time:            173.635 sec

Total time:          112751.818 sec

--------------------------------------------------
Step = 1059

Force time:           95255.543 sec
Mobility time:         8193.460 sec
Integration time:     91064.325 sec
Cross-slip time:       6619.615 sec
Collision time:          35.475 sec
Topology time:           18.840 sec
Remesh time:              0.873 sec
Output time:            173.708 sec

Total time:          112868.493 sec

--------------------------------------------------
Step = 1060

Force time:           95363.141 sec
Mobility time:         8206.188 sec
Integration time:     91171.378 sec
Cross-slip time:       6633.552 sec
Collision time:          35.498 sec
Topology time:           18.881 sec
Remesh time:              0.875 sec
Output time:            173.781 sec

Total time:          113007.036 sec

--------------------------------------------------
Step = 1061

Force time:           95472.826 sec
Mobility time:         8218.290 sec
Integration time:     91278.493 sec
Cross-slip time:       6647.449 sec
Collision time:          35.549 sec
Topology time:           18.932 sec
Remesh time:              0.876 sec
Output time:            173.854 sec

Total time:          113145.848 sec

--------------------------------------------------
Step = 1062

Force time:           95545.712 sec
Mobility time:         8229.268 sec
Integration time:     91352.299 sec
Cross-slip time:       6661.360 sec
Collision time:          35.597 sec
Topology time:           18.972 sec
Remesh time:              0.878 sec
Output time:            173.927 sec

Total time:          113246.133 sec

--------------------------------------------------
Step = 1063

Force time:           95621.137 sec
Mobility time:         8239.990 sec
Integration time:     91428.152 sec
Cross-slip time:       6675.372 sec
Collision time:          35.634 sec
Topology time:           19.014 sec
Remesh time:              0.879 sec
Output time:            174.001 sec

Total time:          113348.655 sec

--------------------------------------------------
Step = 1064

Force time:           95721.035 sec
Mobility time:         8253.112 sec
Integration time:     91527.814 sec
Cross-slip time:       6689.434 sec
Collision time:          35.662 sec
Topology time:           19.076 sec
Remesh time:              0.881 sec
Output time:            174.075 sec

Total time:          113478.936 sec

--------------------------------------------------
Step = 1065

Force time:           96083.743 sec
Mobility time:         8269.563 sec
Integration time:     91856.964 sec
Cross-slip time:       6703.437 sec
Collision time:          35.793 sec
Topology time:           19.117 sec
Remesh time:              0.883 sec
Output time:            174.149 sec

Total time:          113876.334 sec

--------------------------------------------------
Step = 1066

Force time:           96182.908 sec
Mobility time:         8285.897 sec
Integration time:     91959.470 sec
Cross-slip time:       6717.523 sec
Collision time:          35.844 sec
Topology time:           19.157 sec
Remesh time:              0.884 sec
Output time:            174.222 sec

Total time:          114010.152 sec

--------------------------------------------------
Step = 1067

Force time:           96277.393 sec
Mobility time:         8297.908 sec
Integration time:     92053.494 sec
Cross-slip time:       6731.644 sec
Collision time:          35.871 sec
Topology time:           19.206 sec
Remesh time:              0.886 sec
Output time:            174.297 sec

Total time:          114133.881 sec

--------------------------------------------------
Step = 1068

Force time:           96368.520 sec
Mobility time:         8312.437 sec
Integration time:     92148.939 sec
Cross-slip time:       6746.145 sec
Collision time:          35.946 sec
Topology time:           19.242 sec
Remesh time:              0.888 sec
Output time:            174.371 sec

Total time:          114259.618 sec

--------------------------------------------------
Step = 1069

Force time:           96437.023 sec
Mobility time:         8324.575 sec
Integration time:     92220.662 sec
Cross-slip time:       6760.495 sec
Collision time:          35.975 sec
Topology time:           19.287 sec
Remesh time:              0.890 sec
Output time:            174.444 sec

Total time:          114357.643 sec

--------------------------------------------------
Step = 1070

Force time:           96548.386 sec
Mobility time:         8338.542 sec
Integration time:     92330.969 sec
Cross-slip time:       6774.901 sec
Collision time:          36.008 sec
Topology time:           19.333 sec
Remesh time:              0.891 sec
Output time:            174.519 sec

Total time:          114500.641 sec

--------------------------------------------------
Step = 1071

Force time:           96770.421 sec
Mobility time:         8356.887 sec
Integration time:     92540.961 sec
Cross-slip time:       6789.074 sec
Collision time:          36.055 sec
Topology time:           19.379 sec
Remesh time:              0.893 sec
Output time:            174.593 sec

Total time:          114759.155 sec

--------------------------------------------------
Step = 1072

Force time:           96867.930 sec
Mobility time:         8369.723 sec
Integration time:     92637.801 sec
Cross-slip time:       6803.284 sec
Collision time:          36.099 sec
Topology time:           19.452 sec
Remesh time:              0.895 sec
Output time:            174.667 sec

Total time:          114886.511 sec

--------------------------------------------------
Step = 1073

Force time:           96968.062 sec
Mobility time:         8385.963 sec
Integration time:     92742.742 sec
Cross-slip time:       6817.516 sec
Collision time:          36.139 sec
Topology time:           19.494 sec
Remesh time:              0.896 sec
Output time:            174.741 sec

Total time:          115022.918 sec

--------------------------------------------------
Step = 1074

Force time:           97033.481 sec
Mobility time:         8397.614 sec
Integration time:     92811.183 sec
Cross-slip time:       6831.924 sec
Collision time:          36.182 sec
Topology time:           19.540 sec
Remesh time:              0.898 sec
Output time:            174.816 sec

Total time:          115117.145 sec

--------------------------------------------------
Step = 1075

Force time:           97108.505 sec
Mobility time:         8408.745 sec
Integration time:     92887.060 sec
Cross-slip time:       6846.192 sec
Collision time:          36.221 sec
Topology time:           19.592 sec
Remesh time:              0.900 sec
Output time:            174.890 sec

Total time:          115219.964 sec

--------------------------------------------------
Step = 1076

Force time:           97762.490 sec
Mobility time:         8424.258 sec
Integration time:     93465.306 sec
Cross-slip time:       6860.577 sec
Collision time:          36.318 sec
Topology time:           19.637 sec
Remesh time:              0.901 sec
Output time:            174.964 sec

Total time:          115908.284 sec

--------------------------------------------------
Step = 1077

Force time:           97859.956 sec
Mobility time:         8435.791 sec
Integration time:     93561.534 sec
Cross-slip time:       6875.029 sec
Collision time:          36.362 sec
Topology time:           19.683 sec
Remesh time:              0.903 sec
Output time:            175.039 sec

Total time:          116034.902 sec

--------------------------------------------------
Step = 1078

Force time:           98061.225 sec
Mobility time:         8452.255 sec
Integration time:     93751.788 sec
Cross-slip time:       6889.324 sec
Collision time:          36.405 sec
Topology time:           19.723 sec
Remesh time:              0.905 sec
Output time:            175.114 sec

Total time:          116271.073 sec

--------------------------------------------------
Step = 1079

Force time:           98902.730 sec
Mobility time:         8476.089 sec
Integration time:     94501.287 sec
Cross-slip time:       6903.500 sec
Collision time:          36.614 sec
Topology time:           19.772 sec
Remesh time:              0.907 sec
Output time:            175.189 sec

Total time:          117157.782 sec

--------------------------------------------------
Step = 1080

Force time:           99059.011 sec
Mobility time:         8492.288 sec
Integration time:     94652.449 sec
Cross-slip time:       6917.764 sec
Collision time:          36.666 sec
Topology time:           19.814 sec
Remesh time:              0.908 sec
Output time:            175.264 sec

Total time:          117348.616 sec

--------------------------------------------------
Step = 1081

Force time:           99226.285 sec
Mobility time:         8505.622 sec
Integration time:     94810.419 sec
Cross-slip time:       6932.050 sec
Collision time:          36.712 sec
Topology time:           19.856 sec
Remesh time:              0.910 sec
Output time:            175.339 sec

Total time:          117546.993 sec

--------------------------------------------------
Step = 1082

Force time:           99346.286 sec
Mobility time:         8518.671 sec
Integration time:     94927.087 sec
Cross-slip time:       6946.383 sec
Collision time:          36.762 sec
Topology time:           19.900 sec
Remesh time:              0.912 sec
Output time:            175.413 sec

Total time:          117697.642 sec

--------------------------------------------------
Step = 1083

Force time:           99475.390 sec
Mobility time:         8533.827 sec
Integration time:     95054.540 sec
Cross-slip time:       6960.703 sec
Collision time:          36.839 sec
Topology time:           19.949 sec
Remesh time:              0.914 sec
Output time:            175.487 sec

Total time:          117860.566 sec

--------------------------------------------------
Step = 1084

Force time:           99634.676 sec
Mobility time:         8547.463 sec
Integration time:     95205.812 sec
Cross-slip time:       6974.973 sec
Collision time:          36.892 sec
Topology time:           19.993 sec
Remesh time:              0.915 sec
Output time:            175.563 sec

Total time:          118051.196 sec

--------------------------------------------------
Step = 1085

Force time:           99806.439 sec
Mobility time:         8561.382 sec
Integration time:     95368.035 sec
Cross-slip time:       6989.364 sec
Collision time:          36.989 sec
Topology time:           20.038 sec
Remesh time:              0.917 sec
Output time:            175.637 sec

Total time:          118254.742 sec

--------------------------------------------------
Step = 1086

Force time:          100600.519 sec
Mobility time:         8584.180 sec
Integration time:     96074.429 sec
Cross-slip time:       7003.759 sec
Collision time:          37.057 sec
Topology time:           20.088 sec
Remesh time:              0.919 sec
Output time:            175.713 sec

Total time:          119091.894 sec

--------------------------------------------------
Step = 1087

Force time:          101612.692 sec
Mobility time:         8607.185 sec
Integration time:     96969.043 sec
Cross-slip time:       7018.157 sec
Collision time:          37.286 sec
Topology time:           20.133 sec
Remesh time:              0.921 sec
Output time:            175.788 sec

Total time:          120148.320 sec

--------------------------------------------------
Step = 1088

Force time:          101697.036 sec
Mobility time:         8618.479 sec
Integration time:     97053.372 sec
Cross-slip time:       7032.532 sec
Collision time:          37.336 sec
Topology time:           20.175 sec
Remesh time:              0.922 sec
Output time:            175.863 sec

Total time:          120261.393 sec

--------------------------------------------------
Step = 1089

Force time:          101779.296 sec
Mobility time:         8629.943 sec
Integration time:     97136.227 sec
Cross-slip time:       7046.871 sec
Collision time:          37.418 sec
Topology time:           20.225 sec
Remesh time:              0.924 sec
Output time:            175.938 sec

Total time:          120372.469 sec

--------------------------------------------------
Step = 1090

Force time:          101913.883 sec
Mobility time:         8643.095 sec
Integration time:     97265.862 sec
Cross-slip time:       7061.117 sec
Collision time:          37.445 sec
Topology time:           20.271 sec
Remesh time:              0.926 sec
Output time:            176.012 sec

Total time:          120537.807 sec

--------------------------------------------------
Step = 1091

Force time:          102011.727 sec
Mobility time:         8654.940 sec
Integration time:     97362.503 sec
Cross-slip time:       7075.376 sec
Collision time:          37.471 sec
Topology time:           20.321 sec
Remesh time:              0.927 sec
Output time:            176.087 sec

Total time:          120664.669 sec

--------------------------------------------------
Step = 1092

Force time:          102122.658 sec
Mobility time:         8667.774 sec
Integration time:     97471.687 sec
Cross-slip time:       7089.699 sec
Collision time:          37.516 sec
Topology time:           20.361 sec
Remesh time:              0.929 sec
Output time:            176.161 sec

Total time:          120806.384 sec

--------------------------------------------------
Step = 1093

Force time:          102265.380 sec
Mobility time:         8681.789 sec
Integration time:     97609.044 sec
Cross-slip time:       7103.913 sec
Collision time:          37.643 sec
Topology time:           20.405 sec
Remesh time:              0.931 sec
Output time:            176.236 sec

Total time:          120980.712 sec

--------------------------------------------------
Step = 1094

Force time:          102378.875 sec
Mobility time:         8694.127 sec
Integration time:     97719.687 sec
Cross-slip time:       7118.118 sec
Collision time:          37.665 sec
Topology time:           20.461 sec
Remesh time:              0.933 sec
Output time:            176.310 sec

Total time:          121124.042 sec

--------------------------------------------------
Step = 1095

Force time:          102541.128 sec
Mobility time:         8708.580 sec
Integration time:     97875.199 sec
Cross-slip time:       7132.471 sec
Collision time:          37.690 sec
Topology time:           20.505 sec
Remesh time:              0.934 sec
Output time:            176.386 sec

Total time:          121319.489 sec

--------------------------------------------------
Step = 1096

Force time:          102634.825 sec
Mobility time:         8720.249 sec
Integration time:     97968.153 sec
Cross-slip time:       7146.880 sec
Collision time:          37.718 sec
Topology time:           20.545 sec
Remesh time:              0.936 sec
Output time:            176.460 sec

Total time:          121442.432 sec

--------------------------------------------------
Step = 1097

Force time:          102773.985 sec
Mobility time:         8734.850 sec
Integration time:     98103.419 sec
Cross-slip time:       7161.296 sec
Collision time:          37.746 sec
Topology time:           20.594 sec
Remesh time:              0.938 sec
Output time:            176.535 sec

Total time:          121614.540 sec

--------------------------------------------------
Step = 1098

Force time:          102942.500 sec
Mobility time:         8749.386 sec
Integration time:     98263.546 sec
Cross-slip time:       7175.770 sec
Collision time:          37.802 sec
Topology time:           20.634 sec
Remesh time:              0.940 sec
Output time:            176.611 sec

Total time:          121815.658 sec

--------------------------------------------------
Step = 1099

Force time:          103825.376 sec
Mobility time:         8772.150 sec
Integration time:     99046.771 sec
Cross-slip time:       7190.351 sec
Collision time:          38.223 sec
Topology time:           20.670 sec
Remesh time:              0.941 sec
Output time:            176.686 sec

Total time:          122742.440 sec

--------------------------------------------------
Step = 1100

Force time:          104309.664 sec
Mobility time:         8793.023 sec
Integration time:     99485.355 sec
Cross-slip time:       7204.859 sec
Collision time:          38.506 sec
Topology time:           20.711 sec
Remesh time:              0.943 sec
Output time:            176.762 sec

Total time:          123267.885 sec

--------------------------------------------------
Step = 1101

Force time:          104457.886 sec
Mobility time:         8806.999 sec
Integration time:     99627.455 sec
Cross-slip time:       7219.383 sec
Collision time:          38.601 sec
Topology time:           20.748 sec
Remesh time:              0.945 sec
Output time:            176.836 sec

Total time:          123448.169 sec

--------------------------------------------------
Step = 1102

Force time:          104730.028 sec
Mobility time:         8825.452 sec
Integration time:     99881.400 sec
Cross-slip time:       7233.913 sec
Collision time:          38.824 sec
Topology time:           20.784 sec
Remesh time:              0.947 sec
Output time:            176.912 sec

Total time:          123758.569 sec

--------------------------------------------------
Step = 1103

Force time:          104877.426 sec
Mobility time:         8840.706 sec
Integration time:    100024.343 sec
Cross-slip time:       7248.333 sec
Collision time:          38.878 sec
Topology time:           20.827 sec
Remesh time:              0.949 sec
Output time:            176.987 sec

Total time:          123939.849 sec

--------------------------------------------------
Step = 1104

Force time:          105231.529 sec
Mobility time:         8856.131 sec
Integration time:    100345.328 sec
Cross-slip time:       7262.802 sec
Collision time:          39.006 sec
Topology time:           20.868 sec
Remesh time:              0.951 sec
Output time:            177.063 sec

Total time:          124328.365 sec

--------------------------------------------------
Step = 1105

Force time:          105546.387 sec
Mobility time:         8870.511 sec
Integration time:    100631.145 sec
Cross-slip time:       7277.193 sec
Collision time:          39.060 sec
Topology time:           20.907 sec
Remesh time:              0.952 sec
Output time:            177.138 sec

Total time:          124675.802 sec

--------------------------------------------------
Step = 1106

Force time:          106132.767 sec
Mobility time:         8890.481 sec
Integration time:    101156.799 sec
Cross-slip time:       7291.636 sec
Collision time:          39.256 sec
Topology time:           20.946 sec
Remesh time:              0.954 sec
Output time:            177.213 sec

Total time:          125302.904 sec

--------------------------------------------------
Step = 1107

Force time:          106314.556 sec
Mobility time:         8908.030 sec
Integration time:    101331.606 sec
Cross-slip time:       7306.155 sec
Collision time:          39.333 sec
Topology time:           20.984 sec
Remesh time:              0.956 sec
Output time:            177.288 sec

Total time:          125521.168 sec

--------------------------------------------------
Step = 1108

Force time:          106438.877 sec
Mobility time:         8920.490 sec
Integration time:    101451.396 sec
Cross-slip time:       7320.604 sec
Collision time:          39.406 sec
Topology time:           21.024 sec
Remesh time:              0.958 sec
Output time:            177.363 sec

Total time:          125675.615 sec

--------------------------------------------------
Step = 1109

Force time:          106589.984 sec
Mobility time:         8934.333 sec
Integration time:    101596.055 sec
Cross-slip time:       7335.194 sec
Collision time:          39.455 sec
Topology time:           21.070 sec
Remesh time:              0.960 sec
Output time:            177.437 sec

Total time:          125858.791 sec

--------------------------------------------------
Step = 1110

Force time:          106714.022 sec
Mobility time:         8947.881 sec
Integration time:    101716.778 sec
Cross-slip time:       7349.677 sec
Collision time:          39.498 sec
Topology time:           21.110 sec
Remesh time:              0.961 sec
Output time:            177.513 sec

Total time:          126014.318 sec

--------------------------------------------------
Step = 1111

Force time:          106857.229 sec
Mobility time:         8961.874 sec
Integration time:    101854.938 sec
Cross-slip time:       7364.262 sec
Collision time:          39.592 sec
Topology time:           21.154 sec
Remesh time:              0.963 sec
Output time:            177.587 sec

Total time:          126189.980 sec

--------------------------------------------------
Step = 1112

Force time:          106978.920 sec
Mobility time:         8973.756 sec
Integration time:    101972.112 sec
Cross-slip time:       7378.749 sec
Collision time:          39.636 sec
Topology time:           21.196 sec
