Step = 1

Output time:             16.537 sec

Total time:           41432.688 sec

--------------------------------------------------
Step = 672

Force time:           35443.164 sec
Mobility time:         3172.798 sec
Integration time:     34296.631 sec
Cross-slip time:       1603.161 sec
Collision time:           6.446 sec
Topology time:            3.936 sec
Remesh time:              0.287 sec
Output time:             16.591 sec

Total time:           41530.544 sec

--------------------------------------------------
Step = 673

Force time:           35521.566 sec
Mobility time:         3181.288 sec
Integration time:     34373.233 sec
Cross-slip time:       1611.383 sec
Collision time:           6.488 sec
Topology time:            3.957 sec
Remesh time:              0.288 sec
Output time:             16.644 sec

Total time:           41628.069 sec

--------------------------------------------------
Step = 674

Force time:           35606.191 sec
Mobility time:         3189.893 sec
Integration time:     34455.310 sec
Cross-slip time:       1619.620 sec
Collision time:           6.510 sec
Topology time:            3.976 sec
Remesh time:              0.290 sec
Output time:             16.698 sec

Total time:           41731.930 sec

--------------------------------------------------
Step = 675

Force time:           35789.699 sec
Mobility time:         3202.144 sec
Integration time:     34626.731 sec
Cross-slip time:       1627.797 sec
Collision time:           6.554 sec
Topology time:            3.994 sec
Remesh time:              0.291 sec
Output time:             16.752 sec

Total time:           41939.652 sec

--------------------------------------------------
Step = 676

Force time:           35873.226 sec
Mobility time:         3210.652 sec
Integration time:     34707.677 sec
Cross-slip time:       1636.045 sec
Collision time:           6.573 sec
Topology time:            4.018 sec
Remesh time:              0.292 sec
Output time:             16.806 sec

Total time:           42042.322 sec

--------------------------------------------------
Step = 677

Force time:           36033.604 sec
Mobility time:         3223.877 sec
Integration time:     34859.672 sec
Cross-slip time:       1644.379 sec
Collision time:           6.631 sec
Topology time:            4.041 sec
Remesh time:              0.293 sec
Output time:             16.860 sec

Total time:           42227.945 sec

--------------------------------------------------
Step = 678

Force time:           36136.744 sec
Mobility time:         3232.988 sec
Integration time:     34958.056 sec
Cross-slip time:       1652.630 sec
Collision time:           6.643 sec
Topology time:            4.061 sec
Remesh time:              0.294 sec
Output time:             16.914 sec

Total time:           42351.086 sec

--------------------------------------------------
Step = 679

Force time:           36243.058 sec
Mobility time:         3242.493 sec
Integration time:     35059.760 sec
Cross-slip time:       1660.908 sec
Collision time:           6.666 sec
Topology time:            4.079 sec
Remesh time:              0.295 sec
Output time:             16.968 sec

Total time:           42477.869 sec

--------------------------------------------------
Step = 680

Force time:           36351.123 sec
Mobility time:         3251.751 sec
Integration time:     35162.607 sec
Cross-slip time:       1669.221 sec
Collision time:           6.697 sec
Topology time:            4.101 sec
Remesh time:              0.296 sec
Output time:             17.021 sec

Total time:           42606.071 sec

--------------------------------------------------
Step = 681

Force time:           36445.504 sec
Mobility time:         3260.850 sec
Integration time:     35253.650 sec
Cross-slip time:       1677.468 sec
Collision time:           6.712 sec
Topology time:            4.118 sec
Remesh time:              0.297 sec
Output time:             17.075 sec

Total time:           42720.400 sec

--------------------------------------------------
Step = 682

Force time:           36608.536 sec
Mobility time:         3271.180 sec
Integration time:     35405.221 sec
Cross-slip time:       1685.716 sec
Collision time:           6.733 sec
Topology time:            4.136 sec
Remesh time:              0.299 sec
Output time:             17.129 sec

Total time:           42905.130 sec

--------------------------------------------------
Step = 683

Force time:           36707.500 sec
Mobility time:         3280.324 sec
Integration time:     35500.005 sec
Cross-slip time:       1693.972 sec
Collision time:           6.774 sec
Topology time:            4.152 sec
Remesh time:              0.300 sec
Output time:             17.218 sec

Total time:           43024.087 sec

--------------------------------------------------
Step = 684

Force time:           36802.149 sec
Mobility time:         3289.048 sec
Integration time:     35590.798 sec
Cross-slip time:       1702.303 sec
Collision time:           6.799 sec
Topology time:            4.171 sec
Remesh time:              0.301 sec
Output time:             17.272 sec

Total time:           43138.302 sec

--------------------------------------------------
Step = 685

Force time:           36917.177 sec
Mobility time:         3298.807 sec
Integration time:     35700.125 sec
Cross-slip time:       1710.567 sec
Collision time:           6.835 sec
Topology time:            4.189 sec
Remesh time:              0.302 sec
Output time:             17.326 sec

Total time:           43274.042 sec

--------------------------------------------------
Step = 686

Force time:           37009.093 sec
Mobility time:         3307.914 sec
Integration time:     35788.892 sec
Cross-slip time:       1718.823 sec
Collision time:           6.878 sec
Topology time:            4.207 sec
Remesh time:              0.303 sec
Output time:             17.380 sec

Total time:           43385.956 sec

--------------------------------------------------
Step = 687

Force time:           37111.247 sec
Mobility time:         3317.517 sec
Integration time:     35887.146 sec
Cross-slip time:       1727.057 sec
Collision time:           6.930 sec
Topology time:            4.225 sec
Remesh time:              0.304 sec
Output time:             17.433 sec

Total time:           43508.747 sec

--------------------------------------------------
Step = 688

Force time:           37240.825 sec
Mobility time:         3327.310 sec
Integration time:     36009.449 sec
Cross-slip time:       1735.266 sec
Collision time:           6.985 sec
Topology time:            4.242 sec
Remesh time:              0.305 sec
Output time:             17.487 sec

Total time:           43659.414 sec

--------------------------------------------------
Step = 689

Force time:           37354.378 sec
Mobility time:         3337.051 sec
Integration time:     36117.766 sec
Cross-slip time:       1743.566 sec
Collision time:           7.048 sec
Topology time:            4.261 sec
Remesh time:              0.307 sec
Output time:             17.541 sec

Total time:           43793.950 sec

--------------------------------------------------
Step = 690

Force time:           37515.837 sec
Mobility time:         3348.833 sec
Integration time:     36269.418 sec
Cross-slip time:       1751.874 sec
Collision time:           7.132 sec
Topology time:            4.278 sec
Remesh time:              0.308 sec
Output time:             17.596 sec

Total time:           43978.894 sec

--------------------------------------------------
Step = 691

Force time:           38022.666 sec
Mobility time:         3366.165 sec
Integration time:     36723.573 sec
Cross-slip time:       1760.195 sec
Collision time:           7.232 sec
Topology time:            4.296 sec
Remesh time:              0.309 sec
Output time:             17.650 sec

Total time:           44516.061 sec

--------------------------------------------------
Step = 692

Force time:           38166.023 sec
Mobility time:         3377.305 sec
Integration time:     36858.770 sec
Cross-slip time:       1768.534 sec
Collision time:           7.248 sec
Topology time:            4.317 sec
Remesh time:              0.310 sec
Output time:             17.704 sec

Total time:           44681.953 sec

--------------------------------------------------
Step = 693

Force time:           38244.326 sec
Mobility time:         3386.151 sec
Integration time:     36935.511 sec
Cross-slip time:       1776.948 sec
Collision time:           7.278 sec
Topology time:            4.336 sec
Remesh time:              0.311 sec
Output time:             17.759 sec

Total time:           44779.876 sec

--------------------------------------------------
Step = 694

Force time:           38328.540 sec
Mobility time:         3395.546 sec
Integration time:     37017.844 sec
Cross-slip time:       1785.437 sec
Collision time:           7.293 sec
Topology time:            4.355 sec
Remesh time:              0.313 sec
Output time:             17.813 sec

Total time:           44884.441 sec

--------------------------------------------------
Step = 695

Force time:           38422.672 sec
Mobility time:         3405.057 sec
Integration time:     37108.872 sec
Cross-slip time:       1793.935 sec
Collision time:           7.319 sec
Topology time:            4.375 sec
Remesh time:              0.314 sec
Output time:             17.869 sec

Total time:           44999.099 sec

--------------------------------------------------
Step = 696

Force time:           38506.873 sec
Mobility time:         3414.433 sec
Integration time:     37191.225 sec
Cross-slip time:       1802.450 sec
Collision time:           7.388 sec
Topology time:            4.395 sec
Remesh time:              0.315 sec
Output time:             17.923 sec

Total time:           45103.609 sec

--------------------------------------------------
Step = 697

Force time:           38800.369 sec
Mobility time:         3429.303 sec
Integration time:     37459.193 sec
Cross-slip time:       1810.922 sec
Collision time:           7.663 sec
Topology time:            4.415 sec
Remesh time:              0.316 sec
Output time:             17.978 sec

Total time:           45424.577 sec

--------------------------------------------------
Step = 698

Force time:           38997.516 sec
Mobility time:         3442.573 sec
Integration time:     37642.912 sec
Cross-slip time:       1819.434 sec
Collision time:           7.717 sec
Topology time:            4.434 sec
Remesh time:              0.318 sec
Output time:             18.033 sec

Total time:           45647.057 sec

--------------------------------------------------
Step = 699

Force time:           39135.155 sec
Mobility time:         3453.380 sec
Integration time:     37772.751 sec
Cross-slip time:       1827.934 sec
Collision time:           7.736 sec
Topology time:            4.452 sec
Remesh time:              0.319 sec
Output time:             18.088 sec

Total time:           45806.833 sec

--------------------------------------------------
Step = 700

Force time:           39259.784 sec
Mobility time:         3463.009 sec
Integration time:     37890.142 sec
Cross-slip time:       1836.453 sec
Collision time:           7.763 sec
Topology time:            4.473 sec
Remesh time:              0.320 sec
Output time:             18.142 sec

Total time:           45952.179 sec

--------------------------------------------------
Step = 701

Force time:           39368.412 sec
Mobility time:         3472.506 sec
Integration time:     37993.712 sec
Cross-slip time:       1844.974 sec
Collision time:           7.786 sec
Topology time:            4.493 sec
Remesh time:              0.321 sec
Output time:             18.197 sec

Total time:           46081.436 sec

--------------------------------------------------
Step = 702

Force time:           39451.344 sec
Mobility time:         3481.154 sec
Integration time:     38074.213 sec
Cross-slip time:       1853.490 sec
Collision time:           7.805 sec
Topology time:            4.512 sec
Remesh time:              0.322 sec
Output time:             18.251 sec

Total time:           46183.810 sec

--------------------------------------------------
Step = 703

Force time:           39664.098 sec
Mobility time:         3495.036 sec
Integration time:     38271.794 sec
Cross-slip time:       1862.032 sec
Collision time:           7.817 sec
Topology time:            4.532 sec
Remesh time:              0.323 sec
Output time:             18.307 sec

Total time:           46422.547 sec

--------------------------------------------------
Step = 704

Force time:           39754.634 sec
Mobility time:         3504.205 sec
Integration time:     38359.465 sec
Cross-slip time:       1870.663 sec
Collision time:           7.833 sec
Topology time:            4.552 sec
Remesh time:              0.325 sec
Output time:             18.362 sec

Total time:           46533.371 sec

--------------------------------------------------
Step = 705

Force time:           39863.588 sec
Mobility time:         3513.743 sec
Integration time:     38463.283 sec
Cross-slip time:       1879.328 sec
Collision time:           7.865 sec
Topology time:            4.573 sec
Remesh time:              0.326 sec
Output time:             18.417 sec

Total time:           46663.059 sec

--------------------------------------------------
Step = 706

Force time:           39963.454 sec
Mobility time:         3523.079 sec
Integration time:     38559.023 sec
Cross-slip time:       1887.989 sec
Collision time:           7.881 sec
Topology time:            4.595 sec
Remesh time:              0.327 sec
Output time:             18.472 sec

Total time:           46783.334 sec

--------------------------------------------------
Step = 707

Force time:           40134.574 sec
Mobility time:         3534.284 sec
Integration time:     38718.209 sec
Cross-slip time:       1896.674 sec
Collision time:           7.927 sec
Topology time:            4.615 sec
Remesh time:              0.328 sec
Output time:             18.528 sec

Total time:           46977.564 sec

--------------------------------------------------
Step = 708

Force time:           40318.187 sec
Mobility time:         3546.440 sec
Integration time:     38889.203 sec
Cross-slip time:       1905.351 sec
Collision time:           7.984 sec
Topology time:            4.636 sec
Remesh time:              0.329 sec
Output time:             18.583 sec

Total time:           47185.416 sec

--------------------------------------------------
Step = 709

Force time:           40415.673 sec
Mobility time:         3555.901 sec
Integration time:     38983.401 sec
Cross-slip time:       1914.007 sec
Collision time:           8.011 sec
Topology time:            4.658 sec
Remesh time:              0.330 sec
Output time:             18.639 sec

Total time:           47303.901 sec

--------------------------------------------------
Step = 710

Force time:           40510.064 sec
Mobility time:         3565.161 sec
Integration time:     39074.756 sec
Cross-slip time:       1922.666 sec
Collision time:           8.029 sec
Topology time:            4.673 sec
Remesh time:              0.332 sec
Output time:             18.694 sec

Total time:           47418.989 sec

--------------------------------------------------
Step = 711

Force time:           40623.238 sec
Mobility time:         3574.932 sec
Integration time:     39182.730 sec
Cross-slip time:       1931.328 sec
Collision time:           8.045 sec
Topology time:            4.694 sec
Remesh time:              0.333 sec
Output time:             18.749 sec

Total time:           47553.497 sec

--------------------------------------------------
Step = 712

Force time:           40747.407 sec
Mobility time:         3585.081 sec
Integration time:     39300.557 sec
Cross-slip time:       1940.077 sec
Collision time:           8.077 sec
Topology time:            4.715 sec
Remesh time:              0.334 sec
Output time:             18.805 sec

Total time:           47699.575 sec

--------------------------------------------------
Step = 713

Force time:           40887.320 sec
Mobility time:         3595.821 sec
Integration time:     39432.561 sec
Cross-slip time:       1948.967 sec
Collision time:           8.176 sec
Topology time:            4.730 sec
Remesh time:              0.335 sec
Output time:             18.860 sec

Total time:           47862.271 sec

--------------------------------------------------
Step = 714

Force time:           40998.084 sec
Mobility time:         3605.582 sec
Integration time:     39538.303 sec
Cross-slip time:       1957.788 sec
Collision time:           8.194 sec
Topology time:            4.751 sec
Remesh time:              0.336 sec
Output time:             18.916 sec

Total time:           47994.368 sec

--------------------------------------------------
Step = 715

Force time:           41128.702 sec
Mobility time:         3615.709 sec
Integration time:     39661.627 sec
Cross-slip time:       1966.737 sec
Collision time:           8.206 sec
Topology time:            4.773 sec
Remesh time:              0.337 sec
Output time:             18.972 sec

Total time:           48146.927 sec

--------------------------------------------------
Step = 716

Force time:           41290.986 sec
Mobility time:         3627.037 sec
Integration time:     39813.603 sec
Cross-slip time:       1975.679 sec
Collision time:           8.222 sec
Topology time:            4.796 sec
Remesh time:              0.339 sec
Output time:             19.029 sec

Total time:           48332.895 sec

--------------------------------------------------
Step = 717

Force time:           41416.281 sec
Mobility time:         3637.087 sec
Integration time:     39932.058 sec
Cross-slip time:       1984.676 sec
Collision time:           8.232 sec
Topology time:            4.819 sec
Remesh time:              0.340 sec
Output time:             19.085 sec

Total time:           48480.006 sec

--------------------------------------------------
Step = 718

Force time:           41508.649 sec
Mobility time:         3646.278 sec
Integration time:     40021.382 sec
Cross-slip time:       1993.617 sec
Collision time:           8.258 sec
Topology time:            4.841 sec
Remesh time:              0.341 sec
Output time:             19.141 sec

Total time:           48593.077 sec

--------------------------------------------------
Step = 719

Force time:           41600.389 sec
Mobility time:         3655.133 sec
Integration time:     40109.828 sec
Cross-slip time:       2002.625 sec
Collision time:           8.283 sec
Topology time:            4.862 sec
Remesh time:              0.342 sec
Output time:             19.197 sec

Total time:           48705.119 sec

--------------------------------------------------
Step = 720

Force time:           41704.449 sec
Mobility time:         3664.571 sec
Integration time:     40209.581 sec
Cross-slip time:       2011.658 sec
Collision time:           8.337 sec
Topology time:            4.883 sec
Remesh time:              0.343 sec
Output time:             19.253 sec

Total time:           48830.480 sec

--------------------------------------------------
Step = 721

Force time:           41804.881 sec
Mobility time:         3674.098 sec
Integration time:     40306.287 sec
Cross-slip time:       2020.696 sec
Collision time:           8.360 sec
Topology time:            4.905 sec
Remesh time:              0.345 sec
Output time:             19.309 sec

Total time:           48952.227 sec

--------------------------------------------------
Step = 722

Force time:           41911.266 sec
Mobility time:         3683.448 sec
Integration time:     40407.742 sec
Cross-slip time:       2029.810 sec
Collision time:           8.376 sec
Topology time:            4.927 sec
Remesh time:              0.346 sec
Output time:             19.365 sec

Total time:           49079.764 sec

--------------------------------------------------
Step = 723

Force time:           42026.575 sec
Mobility time:         3693.904 sec
Integration time:     40518.549 sec
Cross-slip time:       2038.974 sec
Collision time:           8.386 sec
Topology time:            4.948 sec
Remesh time:              0.347 sec
Output time:             19.422 sec

Total time:           49218.059 sec

--------------------------------------------------
Step = 724

Force time:           42132.359 sec
Mobility time:         3703.579 sec
Integration time:     40619.883 sec
Cross-slip time:       2048.154 sec
Collision time:           8.412 sec
Topology time:            4.970 sec
Remesh time:              0.348 sec
Output time:             19.479 sec

Total time:           49345.305 sec

--------------------------------------------------
Step = 725

Force time:           42227.658 sec
Mobility time:         3713.158 sec
Integration time:     40712.244 sec
Cross-slip time:       2057.269 sec
Collision time:           8.424 sec
Topology time:            4.992 sec
Remesh time:              0.349 sec
Output time:             19.535 sec

Total time:           49461.952 sec

--------------------------------------------------
Step = 726

Force time:           42318.994 sec
Mobility time:         3722.600 sec
Integration time:     40800.489 sec
Cross-slip time:       2066.435 sec
Collision time:           8.438 sec
Topology time:            5.013 sec
Remesh time:              0.350 sec
Output time:             19.592 sec

Total time:           49574.265 sec

--------------------------------------------------
Step = 727

Force time:           42401.938 sec
Mobility time:         3731.677 sec
Integration time:     40881.380 sec
Cross-slip time:       2075.601 sec
Collision time:           8.448 sec
Topology time:            5.035 sec
Remesh time:              0.352 sec
Output time:             19.649 sec

Total time:           49677.776 sec

--------------------------------------------------
Step = 728

Force time:           42481.702 sec
Mobility time:         3740.706 sec
Integration time:     40959.762 sec
Cross-slip time:       2084.724 sec
Collision time:           8.460 sec
Topology time:            5.056 sec
Remesh time:              0.353 sec
Output time:             19.705 sec

Total time:           49778.257 sec

--------------------------------------------------
Step = 729

Force time:           42592.040 sec
Mobility time:         3750.414 sec
Integration time:     41064.903 sec
Cross-slip time:       2093.940 sec
Collision time:           8.472 sec
Topology time:            5.077 sec
Remesh time:              0.354 sec
Output time:             19.765 sec

Total time:           49909.976 sec

--------------------------------------------------
Step = 730

Force time:           42685.741 sec
Mobility time:         3759.745 sec
Integration time:     41155.181 sec
Cross-slip time:       2103.272 sec
Collision time:           8.485 sec
Topology time:            5.098 sec
Remesh time:              0.355 sec
Output time:             19.822 sec

Total time:           50024.737 sec

--------------------------------------------------
Step = 731

Force time:           42814.914 sec
Mobility time:         3769.775 sec
Integration time:     41276.923 sec
Cross-slip time:       2112.521 sec
Collision time:           8.544 sec
Topology time:            5.119 sec
Remesh time:              0.356 sec
Output time:             19.879 sec

Total time:           50175.900 sec

--------------------------------------------------
Step = 732

Force time:           42966.891 sec
Mobility time:         3781.110 sec
Integration time:     41419.804 sec
Cross-slip time:       2121.723 sec
Collision time:           8.568 sec
Topology time:            5.141 sec
Remesh time:              0.358 sec
Output time:             19.936 sec

Total time:           50351.528 sec

--------------------------------------------------
Step = 733

Force time:           43166.792 sec
Mobility time:         3793.127 sec
Integration time:     41604.363 sec
Cross-slip time:       2131.069 sec
Collision time:           8.612 sec
Topology time:            5.161 sec
Remesh time:              0.359 sec
Output time:             19.993 sec

Total time:           50575.905 sec

--------------------------------------------------
Step = 734

Force time:           43307.233 sec
Mobility time:         3803.742 sec
Integration time:     41736.507 sec
Cross-slip time:       2140.401 sec
Collision time:           8.625 sec
Topology time:            5.184 sec
Remesh time:              0.360 sec
Output time:             20.051 sec

Total time:           50739.213 sec

--------------------------------------------------
Step = 735

Force time:           43406.202 sec
Mobility time:         3813.180 sec
Integration time:     41831.566 sec
Cross-slip time:       2149.769 sec
Collision time:           8.638 sec
Topology time:            5.205 sec
Remesh time:              0.361 sec
Output time:             20.108 sec

Total time:           50859.367 sec

--------------------------------------------------
Step = 736

Force time:           43495.196 sec
Mobility time:         3822.071 sec
Integration time:     41917.494 sec
Cross-slip time:       2159.275 sec
Collision time:           8.652 sec
Topology time:            5.225 sec
Remesh time:              0.362 sec
Output time:             20.165 sec

Total time:           50969.170 sec

--------------------------------------------------
Step = 737

Force time:           43586.938 sec
Mobility time:         3831.200 sec
Integration time:     42005.878 sec
Cross-slip time:       2168.775 sec
Collision time:           8.665 sec
Topology time:            5.247 sec
Remesh time:              0.364 sec
Output time:             20.223 sec

Total time:           51081.792 sec

--------------------------------------------------
Step = 738

Force time:           43680.192 sec
Mobility time:         3840.092 sec
Integration time:     42095.611 sec
Cross-slip time:       2178.356 sec
Collision time:           8.683 sec
Topology time:            5.271 sec
Remesh time:              0.365 sec
Output time:             20.281 sec

Total time:           51196.051 sec

--------------------------------------------------
Step = 739

Force time:           43866.018 sec
Mobility time:         3851.475 sec
Integration time:     42267.506 sec
Cross-slip time:       2188.004 sec
Collision time:           8.708 sec
Topology time:            5.292 sec
Remesh time:              0.366 sec
Output time:             20.396 sec

Total time:           51406.101 sec

--------------------------------------------------
Step = 740

Force time:           44010.480 sec
Mobility time:         3861.814 sec
Integration time:     42402.836 sec
Cross-slip time:       2197.654 sec
Collision time:           8.725 sec
Topology time:            5.316 sec
Remesh time:              0.367 sec
Output time:             20.453 sec

Total time:           51573.494 sec

--------------------------------------------------
Step = 741

Force time:           44113.354 sec
Mobility time:         3871.202 sec
Integration time:     42501.548 sec
Cross-slip time:       2207.234 sec
Collision time:           8.738 sec
Topology time:            5.339 sec
Remesh time:              0.369 sec
Output time:             20.511 sec

Total time:           51698.064 sec

--------------------------------------------------
Step = 742

Force time:           44208.879 sec
Mobility time:         3880.208 sec
Integration time:     42593.546 sec
Cross-slip time:       2216.924 sec
Collision time:           8.752 sec
Topology time:            5.367 sec
Remesh time:              0.370 sec
Output time:             20.569 sec

Total time:           51815.010 sec

--------------------------------------------------
Step = 743

Force time:           44332.402 sec
Mobility time:         3890.532 sec
Integration time:     42711.118 sec
Cross-slip time:       2226.654 sec
Collision time:           8.771 sec
Topology time:            5.390 sec
Remesh time:              0.371 sec
Output time:             20.627 sec

Total time:           51961.671 sec

--------------------------------------------------
Step = 744

Force time:           44415.869 sec
Mobility time:         3899.684 sec
Integration time:     42792.742 sec
Cross-slip time:       2236.483 sec
Collision time:           8.791 sec
Topology time:            5.411 sec
Remesh time:              0.372 sec
Output time:             20.686 sec

Total time:           52066.659 sec

--------------------------------------------------
Step = 745

Force time:           44574.572 sec
Mobility time:         3910.948 sec
Integration time:     42941.442 sec
Cross-slip time:       2246.364 sec
Collision time:           8.817 sec
Topology time:            5.434 sec
Remesh time:              0.373 sec
Output time:             20.744 sec

Total time:           52249.896 sec

--------------------------------------------------
Step = 746

Force time:           44675.112 sec
Mobility time:         3920.387 sec
Integration time:     43037.930 sec
Cross-slip time:       2256.193 sec
Collision time:           8.866 sec
Topology time:            5.466 sec
Remesh time:              0.375 sec
Output time:             20.802 sec

Total time:           52372.607 sec

--------------------------------------------------
Step = 747

Force time:           44772.182 sec
Mobility time:         3930.393 sec
Integration time:     43132.372 sec
Cross-slip time:       2265.994 sec
Collision time:           8.912 sec
Topology time:            5.490 sec
Remesh time:              0.376 sec
Output time:             20.861 sec

Total time:           52492.480 sec

--------------------------------------------------
Step = 748

Force time:           44866.406 sec
Mobility time:         3939.685 sec
Integration time:     43223.073 sec
Cross-slip time:       2275.871 sec
Collision time:           8.991 sec
Topology time:            5.517 sec
Remesh time:              0.377 sec
Output time:             20.919 sec

Total time:           52608.411 sec

--------------------------------------------------
Step = 749

Force time:           44978.805 sec
Mobility time:         3949.935 sec
Integration time:     43330.797 sec
Cross-slip time:       2285.757 sec
Collision time:           9.054 sec
Topology time:            5.538 sec
Remesh time:              0.379 sec
Output time:             20.978 sec

Total time:           52743.854 sec

--------------------------------------------------
Step = 750

Force time:           45368.476 sec
Mobility time:         3966.433 sec
Integration time:     43683.574 sec
Cross-slip time:       2295.514 sec
Collision time:           9.169 sec
Topology time:            5.558 sec
Remesh time:              0.380 sec
Output time:             21.037 sec

Total time:           53164.439 sec

--------------------------------------------------
Step = 751

Force time:           45523.482 sec
Mobility time:         3977.132 sec
Integration time:     43827.968 sec
Cross-slip time:       2305.263 sec
Collision time:           9.199 sec
Topology time:            5.584 sec
Remesh time:              0.381 sec
Output time:             21.096 sec

Total time:           53342.680 sec

--------------------------------------------------
Step = 752

Force time:           45619.184 sec
Mobility time:         3986.479 sec
Integration time:     43920.197 sec
Cross-slip time:       2315.005 sec
Collision time:           9.229 sec
Topology time:            5.604 sec
Remesh time:              0.382 sec
Output time:             21.154 sec

Total time:           53460.051 sec

--------------------------------------------------
Step = 753

Force time:           45721.759 sec
Mobility time:         3995.884 sec
Integration time:     44018.522 sec
Cross-slip time:       2324.786 sec
Collision time:           9.261 sec
Topology time:            5.624 sec
Remesh time:              0.384 sec
Output time:             21.213 sec

Total time:           53584.504 sec

--------------------------------------------------
Step = 754

Force time:           45827.199 sec
Mobility time:         4005.291 sec
Integration time:     44119.277 sec
Cross-slip time:       2334.578 sec
Collision time:           9.305 sec
Topology time:            5.646 sec
Remesh time:              0.385 sec
Output time:             21.272 sec

Total time:           53711.722 sec

--------------------------------------------------
Step = 755

Force time:           45928.724 sec
Mobility time:         4015.045 sec
Integration time:     44217.002 sec
Cross-slip time:       2344.380 sec
Collision time:           9.363 sec
Topology time:            5.670 sec
Remesh time:              0.386 sec
Output time:             21.330 sec

Total time:           53835.514 sec

--------------------------------------------------
Step = 756

Force time:           46040.444 sec
Mobility time:         4025.214 sec
Integration time:     44324.078 sec
Cross-slip time:       2354.117 sec
Collision time:           9.426 sec
Topology time:            5.690 sec
Remesh time:              0.387 sec
Output time:             21.389 sec

Total time:           53970.171 sec

--------------------------------------------------
Step = 757

Force time:           46171.814 sec
Mobility time:         4036.167 sec
Integration time:     44448.657 sec
Cross-slip time:       2363.906 sec
Collision time:           9.585 sec
Topology time:            5.713 sec
Remesh time:              0.389 sec
Output time:             21.449 sec

Total time:           54125.188 sec

--------------------------------------------------
Step = 758

Force time:           46409.690 sec
Mobility time:         4049.827 sec
Integration time:     44667.429 sec
Cross-slip time:       2373.796 sec
Collision time:           9.653 sec
Topology time:            5.737 sec
Remesh time:              0.390 sec
Output time:             21.508 sec

Total time:           54390.075 sec

--------------------------------------------------
Step = 759

Force time:           46545.578 sec
Mobility time:         4060.870 sec
Integration time:     44796.399 sec
Cross-slip time:       2383.619 sec
Collision time:           9.704 sec
Topology time:            5.759 sec
Remesh time:              0.391 sec
Output time:             21.567 sec

Total time:           54550.084 sec

--------------------------------------------------
Step = 760

Force time:           46743.238 sec
Mobility time:         4073.592 sec
Integration time:     44979.763 sec
Cross-slip time:       2393.451 sec
Collision time:           9.769 sec
Topology time:            5.779 sec
Remesh time:              0.393 sec
Output time:             21.627 sec

Total time:           54773.617 sec

--------------------------------------------------
Step = 761

Force time:           46929.289 sec
Mobility time:         4086.234 sec
Integration time:     45153.428 sec
Cross-slip time:       2403.395 sec
Collision time:           9.821 sec
Topology time:            5.810 sec
Remesh time:              0.394 sec
Output time:             21.686 sec

Total time:           54985.900 sec

--------------------------------------------------
Step = 762

Force time:           47091.220 sec
Mobility time:         4097.247 sec
Integration time:     45304.195 sec
Cross-slip time:       2413.451 sec
Collision time:           9.840 sec
Topology time:            5.835 sec
Remesh time:              0.395 sec
Output time:             21.746 sec

Total time:           55171.764 sec

--------------------------------------------------
Step = 763

Force time:           47257.482 sec
Mobility time:         4108.731 sec
Integration time:     45459.148 sec
Cross-slip time:       2423.529 sec
Collision time:           9.940 sec
Topology time:            5.859 sec
Remesh time:              0.397 sec
Output time:             21.806 sec

Total time:           55362.465 sec

--------------------------------------------------
Step = 764

Force time:           47444.353 sec
Mobility time:         4121.322 sec
Integration time:     45633.162 sec
Cross-slip time:       2433.522 sec
Collision time:          10.000 sec
Topology time:            5.891 sec
Remesh time:              0.398 sec
Output time:             21.866 sec

Total time:           55575.239 sec

--------------------------------------------------
Step = 765

Force time:           47669.755 sec
Mobility time:         4134.258 sec
Integration time:     45840.491 sec
Cross-slip time:       2443.511 sec
Collision time:          10.065 sec
Topology time:            5.922 sec
Remesh time:              0.399 sec
Output time:             21.925 sec

Total time:           55826.836 sec

--------------------------------------------------
Step = 766

Force time:           48097.915 sec
Mobility time:         4151.031 sec
Integration time:     46226.443 sec
Cross-slip time:       2453.500 sec
Collision time:          10.315 sec
Topology time:            5.954 sec
Remesh time:              0.400 sec
Output time:             21.985 sec

Total time:           56286.526 sec

--------------------------------------------------
Step = 767

Force time:           48280.309 sec
Mobility time:         4163.399 sec
Integration time:     46396.155 sec
Cross-slip time:       2463.484 sec
Collision time:          10.329 sec
Topology time:            5.974 sec
Remesh time:              0.402 sec
Output time:             22.045 sec

Total time:           56494.370 sec

--------------------------------------------------
Step = 768

Force time:           48465.710 sec
Mobility time:         4175.165 sec
Integration time:     46567.804 sec
Cross-slip time:       2473.641 sec
Collision time:          10.342 sec
Topology time:            5.999 sec
Remesh time:              0.403 sec
Output time:             22.105 sec

Total time:           56704.657 sec

--------------------------------------------------
Step = 769

Force time:           48660.235 sec
Mobility time:         4187.779 sec
Integration time:     46748.727 sec
Cross-slip time:       2483.707 sec
Collision time:          10.357 sec
