Step = 10

Mobility time:         3336.001 sec
Integration time:     26864.762 sec
Cross-slip time:         14.123 sec
Collision time:         909.617 sec
Topology time:          197.070 sec
Remesh time:              1.183 sec
Output time:            592.053 sec

Total time:           47594.408 sec

--------------------------------------------------
Step = 31050

Force time:           39016.474 sec
Mobility time:         3336.516 sec
Integration time:     26869.142 sec
Cross-slip time:         14.129 sec
Collision time:         909.987 sec
Topology time:          197.132 sec
Remesh time:              1.183 sec
Output time:            592.243 sec

Total time:           47604.814 sec

--------------------------------------------------
Step = 31060

Force time:           39023.701 sec
Mobility time:         3336.863 sec
Integration time:     26872.128 sec
Cross-slip time:         14.135 sec
Collision time:         910.364 sec
Topology time:          197.193 sec
Remesh time:              1.184 sec
Output time:            592.434 sec

Total time:           47613.623 sec

--------------------------------------------------
Step = 31070

Force time:           39030.680 sec
Mobility time:         3337.177 sec
Integration time:     26874.824 sec
Cross-slip time:         14.141 sec
Collision time:         910.733 sec
Topology time:          197.255 sec
Remesh time:              1.184 sec
Output time:            592.624 sec

Total time:           47622.120 sec

--------------------------------------------------
Step = 31080

Force time:           39040.052 sec
Mobility time:         3337.724 sec
Integration time:     26879.953 sec
Cross-slip time:         14.147 sec
Collision time:         911.106 sec
Topology time:          197.316 sec
Remesh time:              1.184 sec
Output time:            592.814 sec

Total time:           47633.441 sec

--------------------------------------------------
Step = 31090

Force time:           39047.926 sec
Mobility time:         3338.174 sec
Integration time:     26883.668 sec
Cross-slip time:         14.152 sec
Collision time:         911.471 sec
Topology time:          197.377 sec
Remesh time:              1.185 sec
Output time:            593.005 sec

Total time:           47643.084 sec

--------------------------------------------------
Step = 31100

Force time:           39055.540 sec
Mobility time:         3338.561 sec
Integration time:     26887.055 sec
Cross-slip time:         14.158 sec
Collision time:         911.840 sec
Topology time:          197.439 sec
Remesh time:              1.185 sec
Output time:            593.195 sec

Total time:           47652.360 sec

--------------------------------------------------
Step = 31110

Force time:           39064.239 sec
Mobility time:         3339.088 sec
Integration time:     26891.544 sec
Cross-slip time:         14.164 sec
Collision time:         912.208 sec
Topology time:          197.500 sec
Remesh time:              1.185 sec
Output time:            593.385 sec

Total time:           47662.932 sec

--------------------------------------------------
Step = 31120

Force time:           39071.394 sec
Mobility time:         3339.406 sec
Integration time:     26894.430 sec
Cross-slip time:         14.170 sec
Collision time:         912.581 sec
Topology time:          197.562 sec
Remesh time:              1.186 sec
Output time:            593.577 sec

Total time:           47671.635 sec

--------------------------------------------------
Step = 31130

Force time:           39079.671 sec
Mobility time:         3339.858 sec
Integration time:     26898.488 sec
Cross-slip time:         14.176 sec
Collision time:         912.947 sec
Topology time:          197.623 sec
Remesh time:              1.186 sec
Output time:            593.769 sec

Total time:           47681.701 sec

--------------------------------------------------
Step = 31140

Force time:           39087.733 sec
Mobility time:         3340.289 sec
Integration time:     26902.355 sec
Cross-slip time:         14.182 sec
Collision time:         913.318 sec
Topology time:          197.685 sec
Remesh time:              1.186 sec
Output time:            593.961 sec

Total time:           47691.513 sec

--------------------------------------------------
Step = 31150

Force time:           39095.447 sec
Mobility time:         3340.682 sec
Integration time:     26905.819 sec
Cross-slip time:         14.187 sec
Collision time:         913.689 sec
Topology time:          197.746 sec
Remesh time:              1.187 sec
Output time:            594.152 sec

Total time:           47700.872 sec

--------------------------------------------------
Step = 31160

Force time:           39103.169 sec
Mobility time:         3341.053 sec
Integration time:     26909.275 sec
Cross-slip time:         14.193 sec
Collision time:         914.062 sec
Topology time:          197.808 sec
Remesh time:              1.187 sec
Output time:            594.342 sec

Total time:           47710.220 sec

--------------------------------------------------
Step = 31170

Force time:           39110.409 sec
Mobility time:         3341.436 sec
Integration time:     26912.296 sec
Cross-slip time:         14.199 sec
Collision time:         914.438 sec
Topology time:          197.869 sec
Remesh time:              1.188 sec
Output time:            594.534 sec

Total time:           47719.113 sec

--------------------------------------------------
Step = 31180

Force time:           39117.876 sec
Mobility time:         3341.814 sec
Integration time:     26915.522 sec
Cross-slip time:         14.205 sec
Collision time:         914.806 sec
Topology time:          197.931 sec
Remesh time:              1.188 sec
Output time:            594.725 sec

Total time:           47728.234 sec

--------------------------------------------------
Step = 31190

Force time:           39126.299 sec
Mobility time:         3342.272 sec
Integration time:     26919.732 sec
Cross-slip time:         14.211 sec
Collision time:         915.172 sec
Topology time:          197.992 sec
Remesh time:              1.188 sec
Output time:            594.916 sec

Total time:           47738.438 sec

--------------------------------------------------
Step = 31200

Force time:           39135.618 sec
Mobility time:         3342.896 sec
Integration time:     26924.975 sec
Cross-slip time:         14.217 sec
Collision time:         915.539 sec
Topology time:          198.054 sec
Remesh time:              1.189 sec
Output time:            595.107 sec

Total time:           47749.808 sec

--------------------------------------------------
Step = 31210

Force time:           39142.923 sec
Mobility time:         3343.232 sec
Integration time:     26928.000 sec
Cross-slip time:         14.223 sec
Collision time:         915.908 sec
Topology time:          198.116 sec
Remesh time:              1.189 sec
Output time:            595.297 sec

Total time:           47758.684 sec

--------------------------------------------------
Step = 31220

Force time:           39152.299 sec
Mobility time:         3343.867 sec
Integration time:     26933.234 sec
Cross-slip time:         14.228 sec
Collision time:         916.281 sec
Topology time:          198.177 sec
Remesh time:              1.189 sec
Output time:            595.489 sec

Total time:           47770.120 sec

--------------------------------------------------
Step = 31230

Force time:           39160.482 sec
Mobility time:         3344.297 sec
Integration time:     26937.169 sec
Cross-slip time:         14.234 sec
Collision time:         916.659 sec
Topology time:          198.238 sec
Remesh time:              1.190 sec
Output time:            595.679 sec

Total time:           47780.043 sec

--------------------------------------------------
Step = 31240

Force time:           39167.953 sec
Mobility time:         3344.629 sec
Integration time:     26940.327 sec
Cross-slip time:         14.241 sec
Collision time:         917.036 sec
Topology time:          198.299 sec
Remesh time:              1.190 sec
Output time:            595.871 sec

Total time:           47789.086 sec

--------------------------------------------------
Step = 31250

Force time:           39175.460 sec
Mobility time:         3345.047 sec
Integration time:     26943.686 sec
Cross-slip time:         14.246 sec
Collision time:         917.400 sec
Topology time:          198.360 sec
Remesh time:              1.191 sec
Output time:            596.061 sec

Total time:           47798.295 sec

--------------------------------------------------
Step = 31260

Force time:           39182.493 sec
Mobility time:         3345.338 sec
Integration time:     26946.398 sec
Cross-slip time:         14.252 sec
Collision time:         917.767 sec
Topology time:          198.421 sec
Remesh time:              1.191 sec
Output time:            596.252 sec

Total time:           47806.816 sec

--------------------------------------------------
Step = 31270

Force time:           39189.930 sec
Mobility time:         3345.692 sec
Integration time:     26949.589 sec
Cross-slip time:         14.258 sec
Collision time:         918.136 sec
Topology time:          198.482 sec
Remesh time:              1.191 sec
Output time:            596.442 sec

Total time:           47815.866 sec

--------------------------------------------------
Step = 31280

Force time:           39197.468 sec
Mobility time:         3346.019 sec
Integration time:     26952.791 sec
Cross-slip time:         14.264 sec
Collision time:         918.509 sec
Topology time:          198.544 sec
Remesh time:              1.192 sec
Output time:            596.633 sec

Total time:           47824.962 sec

--------------------------------------------------
Step = 31290

Force time:           39204.633 sec
Mobility time:         3346.331 sec
Integration time:     26955.672 sec
Cross-slip time:         14.270 sec
Collision time:         918.883 sec
Topology time:          198.606 sec
Remesh time:              1.192 sec
Output time:            596.824 sec

Total time:           47833.664 sec

--------------------------------------------------
Step = 31300

Force time:           39211.784 sec
Mobility time:         3346.647 sec
Integration time:     26958.516 sec
Cross-slip time:         14.276 sec
Collision time:         919.251 sec
Topology time:          198.667 sec
Remesh time:              1.192 sec
Output time:            597.015 sec

Total time:           47842.378 sec

--------------------------------------------------
Step = 31310

Force time:           39219.379 sec
Mobility time:         3347.034 sec
Integration time:     26961.868 sec
Cross-slip time:         14.282 sec
Collision time:         919.630 sec
Topology time:          198.728 sec
Remesh time:              1.193 sec
Output time:            597.206 sec

Total time:           47851.640 sec

--------------------------------------------------
Step = 31320

Force time:           39227.334 sec
Mobility time:         3347.453 sec
Integration time:     26965.575 sec
Cross-slip time:         14.287 sec
Collision time:         919.999 sec
Topology time:          198.790 sec
Remesh time:              1.193 sec
Output time:            597.397 sec

Total time:           47861.291 sec

--------------------------------------------------
Step = 31330

Force time:           39234.594 sec
Mobility time:         3347.827 sec
Integration time:     26968.598 sec
Cross-slip time:         14.293 sec
Collision time:         920.368 sec
Topology time:          198.851 sec
Remesh time:              1.193 sec
Output time:            597.587 sec

Total time:           47870.162 sec

--------------------------------------------------
Step = 31340

Force time:           39242.708 sec
Mobility time:         3348.243 sec
Integration time:     26972.455 sec
Cross-slip time:         14.299 sec
Collision time:         920.740 sec
Topology time:          198.912 sec
Remesh time:              1.194 sec
Output time:            597.778 sec

Total time:           47879.991 sec

--------------------------------------------------
Step = 31350

Force time:           39251.370 sec
Mobility time:         3348.733 sec
Integration time:     26976.899 sec
Cross-slip time:         14.305 sec
Collision time:         921.104 sec
Topology time:          198.973 sec
Remesh time:              1.194 sec
Output time:            597.968 sec

Total time:           47890.503 sec

--------------------------------------------------
Step = 31360

Force time:           39258.916 sec
Mobility time:         3349.129 sec
Integration time:     26980.221 sec
Cross-slip time:         14.311 sec
Collision time:         921.479 sec
Topology time:          199.034 sec
Remesh time:              1.195 sec
Output time:            598.159 sec

Total time:           47899.735 sec

--------------------------------------------------
Step = 31370

Force time:           39266.158 sec
Mobility time:         3349.474 sec
Integration time:     26983.203 sec
Cross-slip time:         14.317 sec
Collision time:         921.854 sec
Topology time:          199.096 sec
Remesh time:              1.195 sec
Output time:            598.350 sec

Total time:           47908.547 sec

--------------------------------------------------
Step = 31380

Force time:           39273.342 sec
Mobility time:         3349.807 sec
Integration time:     26986.100 sec
Cross-slip time:         14.323 sec
Collision time:         922.225 sec
Topology time:          199.157 sec
Remesh time:              1.195 sec
Output time:            598.540 sec

Total time:           47917.276 sec

--------------------------------------------------
Step = 31390

Force time:           39281.088 sec
Mobility time:         3350.166 sec
Integration time:     26989.541 sec
Cross-slip time:         14.328 sec
Collision time:         922.583 sec
Topology time:          199.218 sec
Remesh time:              1.196 sec
Output time:            598.731 sec

Total time:           47926.622 sec

--------------------------------------------------
Step = 31400

Force time:           39288.294 sec
Mobility time:         3350.503 sec
Integration time:     26992.473 sec
Cross-slip time:         14.334 sec
Collision time:         922.954 sec
Topology time:          199.280 sec
Remesh time:              1.196 sec
Output time:            598.922 sec

Total time:           47935.389 sec

--------------------------------------------------
Step = 31410

Force time:           39295.936 sec
Mobility time:         3350.921 sec
Integration time:     26995.921 sec
Cross-slip time:         14.340 sec
Collision time:         923.324 sec
Topology time:          199.341 sec
Remesh time:              1.196 sec
Output time:            599.113 sec

Total time:           47944.715 sec

--------------------------------------------------
Step = 31420

Force time:           39304.093 sec
Mobility time:         3351.345 sec
Integration time:     26999.818 sec
Cross-slip time:         14.346 sec
Collision time:         923.695 sec
Topology time:          199.402 sec
Remesh time:              1.197 sec
Output time:            599.303 sec

Total time:           47954.606 sec

--------------------------------------------------
Step = 31430

Force time:           39312.063 sec
Mobility time:         3351.740 sec
Integration time:     27003.496 sec
Cross-slip time:         14.352 sec
Collision time:         924.066 sec
Topology time:          199.463 sec
Remesh time:              1.197 sec
Output time:            599.493 sec

Total time:           47964.246 sec

--------------------------------------------------
Step = 31440

Force time:           39320.229 sec
Mobility time:         3352.204 sec
Integration time:     27007.483 sec
Cross-slip time:         14.358 sec
Collision time:         924.437 sec
Topology time:          199.525 sec
Remesh time:              1.197 sec
Output time:            599.684 sec

Total time:           47974.206 sec

--------------------------------------------------
Step = 31450

Force time:           39327.923 sec
Mobility time:         3352.635 sec
Integration time:     27010.961 sec
Cross-slip time:         14.363 sec
Collision time:         924.799 sec
Topology time:          199.586 sec
Remesh time:              1.198 sec
Output time:            599.874 sec

Total time:           47983.621 sec

--------------------------------------------------
Step = 31460

Force time:           39336.033 sec
Mobility time:         3353.083 sec
Integration time:     27014.748 sec
Cross-slip time:         14.369 sec
Collision time:         925.173 sec
Topology time:          199.648 sec
Remesh time:              1.198 sec
Output time:            600.066 sec

Total time:           47993.509 sec

--------------------------------------------------
Step = 31470

Force time:           39343.553 sec
Mobility time:         3353.502 sec
Integration time:     27018.066 sec
Cross-slip time:         14.375 sec
Collision time:         925.552 sec
Topology time:          199.710 sec
Remesh time:              1.199 sec
Output time:            600.257 sec

Total time:           48002.718 sec

--------------------------------------------------
Step = 31480

Force time:           39352.562 sec
Mobility time:         3354.087 sec
Integration time:     27022.912 sec
Cross-slip time:         14.381 sec
Collision time:         925.921 sec
Topology time:          199.771 sec
Remesh time:              1.199 sec
Output time:            600.448 sec

Total time:           48013.680 sec

--------------------------------------------------
Step = 31490

Force time:           39360.011 sec
Mobility time:         3354.462 sec
Integration time:     27026.110 sec
Cross-slip time:         14.387 sec
Collision time:         926.287 sec
Topology time:          199.833 sec
Remesh time:              1.199 sec
Output time:            600.638 sec

Total time:           48022.750 sec

--------------------------------------------------
Step = 31500

Force time:           39367.531 sec
Mobility time:         3354.815 sec
Integration time:     27029.367 sec
Cross-slip time:         14.393 sec
Collision time:         926.661 sec
Topology time:          199.898 sec
Remesh time:              1.200 sec
Output time:            600.824 sec

Total time:           48031.883 sec

--------------------------------------------------
Step = 31510

Force time:           39374.821 sec
Mobility time:         3355.123 sec
Integration time:     27032.362 sec
Cross-slip time:         14.399 sec
Collision time:         927.028 sec
Topology time:          199.959 sec
Remesh time:              1.200 sec
Output time:            601.015 sec

Total time:           48040.687 sec

--------------------------------------------------
Step = 31520

Force time:           39382.823 sec
Mobility time:         3355.517 sec
Integration time:     27035.939 sec
Cross-slip time:         14.405 sec
Collision time:         927.414 sec
Topology time:          200.020 sec
Remesh time:              1.200 sec
Output time:            601.207 sec

Total time:           48050.385 sec

--------------------------------------------------
Step = 31530

Force time:           39390.906 sec
Mobility time:         3355.887 sec
Integration time:     27039.556 sec
Cross-slip time:         14.411 sec
Collision time:         927.789 sec
Topology time:          200.082 sec
Remesh time:              1.201 sec
Output time:            601.398 sec

Total time:           48060.109 sec

--------------------------------------------------
Step = 31540

Force time:           39398.132 sec
Mobility time:         3356.166 sec
Integration time:     27042.447 sec
Cross-slip time:         14.417 sec
Collision time:         928.166 sec
Topology time:          200.143 sec
Remesh time:              1.201 sec
Output time:            601.589 sec

Total time:           48068.834 sec

--------------------------------------------------
Step = 31550

Force time:           39406.176 sec
Mobility time:         3356.588 sec
Integration time:     27046.269 sec
Cross-slip time:         14.423 sec
Collision time:         928.540 sec
Topology time:          200.204 sec
Remesh time:              1.201 sec
Output time:            601.780 sec

Total time:           48078.610 sec

--------------------------------------------------
Step = 31560

Force time:           39413.559 sec
Mobility time:         3356.880 sec
Integration time:     27049.317 sec
Cross-slip time:         14.429 sec
Collision time:         928.919 sec
Topology time:          200.266 sec
Remesh time:              1.202 sec
Output time:            601.972 sec

Total time:           48087.512 sec

--------------------------------------------------
Step = 31570

Force time:           39420.899 sec
Mobility time:         3357.210 sec
Integration time:     27052.376 sec
Cross-slip time:         14.435 sec
Collision time:         929.303 sec
Topology time:          200.327 sec
Remesh time:              1.202 sec
Output time:            602.164 sec

Total time:           48096.428 sec

--------------------------------------------------
Step = 31580

Force time:           39427.900 sec
Mobility time:         3357.481 sec
Integration time:     27055.032 sec
Cross-slip time:         14.441 sec
Collision time:         929.679 sec
Topology time:          200.388 sec
Remesh time:              1.203 sec
Output time:            602.355 sec

Total time:           48104.886 sec

--------------------------------------------------
Step = 31590

Force time:           39435.275 sec
Mobility time:         3357.858 sec
Integration time:     27058.191 sec
Cross-slip time:         14.447 sec
Collision time:         930.051 sec
Topology time:          200.450 sec
Remesh time:              1.203 sec
Output time:            602.547 sec

Total time:           48113.915 sec

--------------------------------------------------
Step = 31600

Force time:           39442.955 sec
Mobility time:         3358.238 sec
Integration time:     27061.607 sec
Cross-slip time:         14.453 sec
Collision time:         930.419 sec
Topology time:          200.511 sec
Remesh time:              1.203 sec
Output time:            602.738 sec

Total time:           48123.234 sec

--------------------------------------------------
Step = 31610

Force time:           39450.396 sec
Mobility time:         3358.655 sec
Integration time:     27064.840 sec
Cross-slip time:         14.459 sec
Collision time:         930.792 sec
Topology time:          200.573 sec
Remesh time:              1.204 sec
Output time:            602.928 sec

Total time:           48132.349 sec

--------------------------------------------------
Step = 31620

Force time:           39458.087 sec
Mobility time:         3359.104 sec
Integration time:     27068.336 sec
Cross-slip time:         14.465 sec
Collision time:         931.168 sec
Topology time:          200.635 sec
Remesh time:              1.204 sec
Output time:            603.120 sec

Total time:           48141.785 sec

--------------------------------------------------
Step = 31630

Force time:           39465.365 sec
Mobility time:         3359.467 sec
Integration time:     27071.368 sec
Cross-slip time:         14.471 sec
Collision time:         931.548 sec
Topology time:          200.697 sec
Remesh time:              1.204 sec
Output time:            603.311 sec

Total time:           48150.679 sec

--------------------------------------------------
Step = 31640

Force time:           39473.371 sec
Mobility time:         3359.915 sec
Integration time:     27075.150 sec
Cross-slip time:         14.477 sec
Collision time:         931.923 sec
Topology time:          200.759 sec
Remesh time:              1.205 sec
Output time:            603.502 sec

Total time:           48160.431 sec

--------------------------------------------------
Step = 31650

Force time:           39481.055 sec
Mobility time:         3360.276 sec
Integration time:     27078.520 sec
Cross-slip time:         14.483 sec
Collision time:         932.303 sec
Topology time:          200.820 sec
Remesh time:              1.205 sec
Output time:            603.694 sec

Total time:           48169.725 sec

--------------------------------------------------
Step = 31660

Force time:           39488.707 sec
Mobility time:         3360.624 sec
Integration time:     27081.867 sec
Cross-slip time:         14.489 sec
Collision time:         932.673 sec
Topology time:          200.881 sec
Remesh time:              1.205 sec
Output time:            603.884 sec

Total time:           48178.961 sec

--------------------------------------------------
Step = 31670

Force time:           39495.620 sec
Mobility time:         3360.881 sec
Integration time:     27084.430 sec
Cross-slip time:         14.495 sec
Collision time:         933.048 sec
Topology time:          200.942 sec
Remesh time:              1.206 sec
Output time:            604.075 sec

Total time:           48187.311 sec

--------------------------------------------------
Step = 31680

Force time:           39503.162 sec
Mobility time:         3361.291 sec
Integration time:     27087.755 sec
Cross-slip time:         14.501 sec
Collision time:         933.424 sec
Topology time:          201.004 sec
Remesh time:              1.206 sec
Output time:            604.265 sec

Total time:           48196.533 sec

--------------------------------------------------
Step = 31690

Force time:           39511.288 sec
Mobility time:         3361.777 sec
Integration time:     27091.680 sec
Cross-slip time:         14.507 sec
Collision time:         933.798 sec
Topology time:          201.066 sec
Remesh time:              1.207 sec
Output time:            604.456 sec

Total time:           48206.437 sec

--------------------------------------------------
Step = 31700

Force time:           39518.690 sec
Mobility time:         3362.055 sec
Integration time:     27094.739 sec
Cross-slip time:         14.512 sec
Collision time:         934.164 sec
Topology time:          201.128 sec
Remesh time:              1.207 sec
Output time:            604.647 sec

Total time:           48215.315 sec

--------------------------------------------------
Step = 31710

Force time:           39525.692 sec
Mobility time:         3362.384 sec
Integration time:     27097.490 sec
Cross-slip time:         14.518 sec
Collision time:         934.532 sec
Topology time:          201.189 sec
Remesh time:              1.207 sec
Output time:            604.838 sec

Total time:           48223.871 sec

--------------------------------------------------
Step = 31720

Force time:           39533.509 sec
Mobility time:         3362.789 sec
Integration time:     27101.055 sec
Cross-slip time:         14.524 sec
Collision time:         934.894 sec
Topology time:          201.250 sec
Remesh time:              1.208 sec
Output time:            605.030 sec

Total time:           48233.362 sec

--------------------------------------------------
Step = 31730

Force time:           39542.371 sec
Mobility time:         3363.353 sec
Integration time:     27105.785 sec
Cross-slip time:         14.530 sec
Collision time:         935.265 sec
Topology time:          201.312 sec
Remesh time:              1.208 sec
Output time:            605.222 sec

Total time:           48244.198 sec

--------------------------------------------------
Step = 31740

Force time:           39549.673 sec
Mobility time:         3363.701 sec
Integration time:     27108.812 sec
Cross-slip time:         14.536 sec
Collision time:         935.632 sec
Topology time:          201.373 sec
Remesh time:              1.208 sec
Output time:            605.412 sec

Total time:           48253.074 sec

--------------------------------------------------
Step = 31750

Force time:           39558.588 sec
Mobility time:         3364.231 sec
Integration time:     27113.520 sec
Cross-slip time:         14.542 sec
Collision time:         936.012 sec
Topology time:          201.435 sec
Remesh time:              1.209 sec
Output time:            605.602 sec

Total time:           48263.886 sec

--------------------------------------------------
Step = 31760

Force time:           39566.140 sec
Mobility time:         3364.550 sec
Integration time:     27116.743 sec
Cross-slip time:         14.547 sec
Collision time:         936.378 sec
Topology time:          201.496 sec
Remesh time:              1.209 sec
Output time:            605.793 sec

Total time:           48272.973 sec

--------------------------------------------------
Step = 31770

Force time:           39573.616 sec
Mobility time:         3364.944 sec
Integration time:     27119.979 sec
Cross-slip time:         14.553 sec
Collision time:         936.755 sec
Topology time:          201.558 sec
Remesh time:              1.209 sec
Output time:            605.983 sec

Total time:           48282.112 sec

--------------------------------------------------
Step = 31780

Force time:           39580.859 sec
Mobility time:         3365.304 sec
Integration time:     27123.001 sec
Cross-slip time:         14.559 sec
Collision time:         937.128 sec
Topology time:          201.620 sec
Remesh time:              1.210 sec
Output time:            606.175 sec

Total time:           48290.972 sec

--------------------------------------------------
Step = 31790

Force time:           39588.024 sec
Mobility time:         3365.646 sec
Integration time:     27125.936 sec
Cross-slip time:         14.565 sec
Collision time:         937.493 sec
Topology time:          201.680 sec
Remesh time:              1.210 sec
Output time:            606.365 sec

Total time:           48299.729 sec

--------------------------------------------------
Step = 31800

Force time:           39595.721 sec
Mobility time:         3366.013 sec
Integration time:     27129.381 sec
Cross-slip time:         14.571 sec
Collision time:         937.872 sec
Topology time:          201.741 sec
Remesh time:              1.211 sec
Output time:            606.555 sec

Total time:           48309.080 sec

--------------------------------------------------
Step = 31810

Force time:           39603.089 sec
Mobility time:         3366.352 sec
Integration time:     27132.477 sec
Cross-slip time:         14.577 sec
Collision time:         938.252 sec
Topology time:          201.803 sec
Remesh time:              1.211 sec
Output time:            606.746 sec

Total time:           48318.034 sec

--------------------------------------------------
Step = 31820

Force time:           39610.506 sec
Mobility time:         3366.657 sec
Integration time:     27135.569 sec
Cross-slip time:         14.583 sec
Collision time:         938.611 sec
Topology time:          201.864 sec
Remesh time:              1.211 sec
Output time:            606.938 sec

Total time:           48326.976 sec

--------------------------------------------------
Step = 31830

Force time:           39618.555 sec
Mobility time:         3367.138 sec
Integration time:     27139.431 sec
Cross-slip time:         14.589 sec
Collision time:         938.988 sec
Topology time:          201.926 sec
Remesh time:              1.212 sec
Output time:            607.128 sec

Total time:           48336.845 sec

--------------------------------------------------
Step = 31840

Force time:           39625.762 sec
Mobility time:         3367.460 sec
Integration time:     27142.344 sec
Cross-slip time:         14.595 sec
Collision time:         939.360 sec
Topology time:          201.987 sec
Remesh time:              1.212 sec
Output time:            607.318 sec

Total time:           48345.594 sec

--------------------------------------------------
Step = 31850

Force time:           39632.859 sec
Mobility time:         3367.790 sec
Integration time:     27145.171 sec
Cross-slip time:         14.601 sec
Collision time:         939.734 sec
Topology time:          202.048 sec
Remesh time:              1.212 sec
Output time:            607.509 sec

Total time:           48354.247 sec

--------------------------------------------------
Step = 31860

Force time:           39640.991 sec
Mobility time:         3368.264 sec
Integration time:     27149.137 sec
Cross-slip time:         14.606 sec
Collision time:         940.099 sec
Topology time:          202.109 sec
Remesh time:              1.213 sec
Output time:            607.699 sec

Total time:           48364.183 sec

--------------------------------------------------
Step = 31870

Force time:           39648.727 sec
Mobility time:         3368.654 sec
Integration time:     27152.603 sec
Cross-slip time:         14.612 sec
Collision time:         940.469 sec
Topology time:          202.170 sec
Remesh time:              1.213 sec
Output time:            607.889 sec

Total time:           48373.563 sec

--------------------------------------------------
Step = 31880

Force time:           39656.417 sec
Mobility time:         3369.036 sec
Integration time:     27156.039 sec
Cross-slip time:         14.618 sec
Collision time:         940.847 sec
Topology time:          202.232 sec
Remesh time:              1.213 sec
Output time:            608.081 sec

Total time:           48382.917 sec

--------------------------------------------------
Step = 31890

Force time:           39664.549 sec
Mobility time:         3369.439 sec
Integration time:     27159.877 sec
Cross-slip time:         14.624 sec
Collision time:         941.221 sec
Topology time:          202.293 sec
Remesh time:              1.214 sec
Output time:            608.271 sec

Total time:           48392.754 sec

--------------------------------------------------
Step = 31900

Force time:           39672.788 sec
Mobility time:         3369.930 sec
Integration time:     27163.951 sec
Cross-slip time:         14.630 sec
Collision time:         941.582 sec
Topology time:          202.354 sec
Remesh time:              1.214 sec
Output time:            608.463 sec

Total time:           48402.816 sec

--------------------------------------------------
Step = 31910

Force time:           39680.686 sec
Mobility time:         3370.382 sec
Integration time:     27167.647 sec
Cross-slip time:         14.636 sec
Collision time:         941.949 sec
Topology time:          202.416 sec
Remesh time:              1.215 sec
Output time:            608.653 sec

Total time:           48412.455 sec

--------------------------------------------------
Step = 31920

Force time:           39688.424 sec
Mobility time:         3370.812 sec
Integration time:     27171.210 sec
Cross-slip time:         14.642 sec
Collision time:         942.318 sec
Topology time:          202.477 sec
Remesh time:              1.215 sec
Output time:            608.844 sec

Total time:           48421.919 sec

--------------------------------------------------
Step = 31930

Force time:           39697.905 sec
Mobility time:         3371.520 sec
Integration time:     27176.637 sec
Cross-slip time:         14.647 sec
Collision time:         942.688 sec
Topology time:          202.539 sec
Remesh time:              1.215 sec
Output time:            609.034 sec

Total time:           48433.582 sec

--------------------------------------------------
Step = 31940

Force time:           39706.566 sec
Mobility time:         3372.167 sec
Integration time:     27181.318 sec
Cross-slip time:         14.653 sec
Collision time:         943.064 sec
Topology time:          202.600 sec
Remesh time:              1.216 sec
Output time:            609.225 sec

Total time:           48444.341 sec

--------------------------------------------------
Step = 31950

Force time:           39713.954 sec
Mobility time:         3372.514 sec
Integration time:     27184.436 sec
Cross-slip time:         14.659 sec
Collision time:         943.440 sec
Topology time:          202.662 sec
Remesh time:              1.216 sec
Output time:            609.415 sec

Total time:           48453.315 sec

--------------------------------------------------
Step = 31960

Force time:           39721.324 sec
Mobility time:         3372.961 sec
Integration time:     27187.652 sec
Cross-slip time:         14.665 sec
Collision time:         943.803 sec
Topology time:          202.723 sec
Remesh time:              1.216 sec
Output time:            609.605 sec

Total time:           48462.416 sec

--------------------------------------------------
Step = 31970

Force time:           39729.375 sec
Mobility time:         3373.385 sec
Integration time:     27191.491 sec
Cross-slip time:         14.671 sec
Collision time:         944.168 sec
Topology time:          202.785 sec
Remesh time:              1.217 sec
Output time:            609.796 sec

Total time:           48472.192 sec

--------------------------------------------------
Step = 31980

Force time:           39737.488 sec
Mobility time:         3373.785 sec
Integration time:     27195.361 sec
Cross-slip time:         14.676 sec
Collision time:         944.525 sec
Topology time:          202.846 sec
Remesh time:              1.217 sec
Output time:            609.986 sec

Total time:           48481.976 sec

--------------------------------------------------
Step = 31990

Force time:           39744.708 sec
Mobility time:         3374.176 sec
Integration time:     27198.379 sec
Cross-slip time:         14.682 sec
Collision time:         944.903 sec
Topology time:          202.907 sec
Remesh time:              1.217 sec
Output time:            610.176 sec

Total time:           48490.845 sec

--------------------------------------------------
Step = 32000

Force time:           39752.546 sec
Mobility time:         3374.657 sec
Integration time:     27202.130 sec
Cross-slip time:         14.688 sec
Collision time:         945.261 sec
Topology time:          202.969 sec
Remesh time:              1.218 sec
Output time:            610.367 sec

Total time:           48500.525 sec

--------------------------------------------------
Step = 32010

Force time:           39760.651 sec
Mobility time:         3375.121 sec
Integration time:     27206.038 sec
Cross-slip time:         14.695 sec
Collision time:         945.626 sec
Topology time:          203.031 sec
Remesh time:              1.218 sec
Output time:            610.557 sec

Total time:           48510.425 sec

--------------------------------------------------
